Date,0
2013-01-02,1000000.0
2013-01-03,1000000.0
2013-01-04,1000000.0
2013-01-07,1000000.0
2013-01-08,1000000.0
2013-01-09,1000000.0
2013-01-10,1000000.0
2013-01-11,1000000.0
2013-01-14,1000000.0
2013-01-15,1000000.0
2013-01-16,1000000.0
2013-01-17,1000000.0
2013-01-18,1000000.0
2013-01-21,1000000.0
2013-01-22,1000000.0
2013-01-23,1000000.0
2013-01-24,1000000.0
2013-01-28,1000000.0
2013-01-29,1000000.0
2013-01-30,1000000.0
2013-01-31,1000000.0
2013-02-01,1000000.0
2013-02-04,1000000.0
2013-02-05,1000000.0
2013-02-06,1000000.0
2013-02-07,1000000.0
2013-02-08,1000000.0
2013-02-13,1000000.0
2013-02-14,1000000.0
2013-02-15,1000000.0
2013-02-18,1000000.0
2013-02-19,1000000.0
2013-02-20,1000000.0
2013-02-21,1000000.0
2013-02-22,1000000.0
2013-02-25,1000000.0
2013-02-26,1000000.0
2013-02-27,1000000.0
2013-02-28,1000000.0
2013-03-01,1000000.0
2013-03-04,1000000.0
2013-03-05,1000000.0
2013-03-06,1000000.0
2013-03-07,1000000.0
2013-03-08,1000000.0
2013-03-11,1000000.0
2013-03-12,1000000.0
2013-03-13,1000000.0
2013-03-14,1000000.0
2013-03-15,1000000.0
2013-03-18,1000000.0
2013-03-19,1000000.0
2013-03-20,1000000.0
2013-03-21,1000000.0
2013-03-22,1000000.0
2013-03-25,1000000.0
2013-03-26,1000000.0
2013-03-27,1000000.0
2013-03-28,1000000.0
2013-04-01,1000000.0
2013-04-02,1000000.0
2013-04-03,1000000.0
2013-04-04,1000000.0
2013-04-05,1000000.0
2013-04-08,1000000.0
2013-04-09,1000000.0
2013-04-10,1000000.0
2013-04-11,1000000.0
2013-04-12,1000000.0
2013-04-15,1000000.0
2013-04-16,1000000.0
2013-04-17,1000000.0
2013-04-18,1000000.0
2013-04-19,1000000.0
2013-04-22,1000000.0
2013-04-23,1000000.0
2013-04-24,1000000.0
2013-04-25,1000000.0
2013-04-26,1000000.0
2013-04-29,1000000.0
2013-04-30,1000000.0
2013-05-02,1000000.0
2013-05-03,1000000.0
2013-05-06,1000000.0
2013-05-07,1000000.0
2013-05-08,1000000.0
2013-05-09,1000000.0
2013-05-10,1000000.0
2013-05-13,1000000.0
2013-05-14,1000000.0
2013-05-15,1000000.0
2013-05-16,1000000.0
2013-05-17,1000000.0
2013-05-20,1000000.0
2013-05-21,1000000.0
2013-05-22,1000000.0
2013-05-23,1000000.0
2013-05-24,1000000.0
2013-05-27,1000000.0
2013-05-28,1000000.0
2013-05-29,1000000.0
2013-05-31,1000000.0
2013-06-03,1000000.0
2013-06-04,1000000.0
2013-06-05,1000000.0
2013-06-06,1000000.0
2013-06-07,1000000.0
2013-06-10,1000000.0
2013-06-11,1000000.0
2013-06-12,1000000.0
2013-06-13,1000000.0
2013-06-14,1000000.0
2013-06-17,1000000.0
2013-06-18,1000000.0
2013-06-19,1000000.0
2013-06-20,1000000.0
2013-06-21,1000000.0
2013-06-24,1000000.0
2013-06-25,1000000.0
2013-06-26,1000000.0
2013-06-27,1000000.0
2013-06-28,1000000.0
2013-07-01,1000000.0
2013-07-02,1000000.0
2013-07-03,1000000.0
2013-07-04,1000000.0
2013-07-05,1000000.0
2013-07-08,1000000.0
2013-07-10,1000000.0
2013-07-11,1000000.0
2013-07-12,1000000.0
2013-07-15,1000000.0
2013-07-16,1000000.0
2013-07-17,1000000.0
2013-07-18,1000000.0
2013-07-19,1000000.0
2013-07-22,1000000.0
2013-07-23,1000000.0
2013-07-24,1000000.0
2013-07-25,1000000.0
2013-07-26,1000000.0
2013-07-29,1000000.0
2013-07-30,1000000.0
2013-07-31,1000000.0
2013-08-01,1006876.448646307
2013-08-02,1004838.9779007435
2013-08-05,1009493.9607934952
2013-08-06,1001962.7308511734
2013-08-07,1001653.680636406
2013-08-08,1005664.4687166214
2013-08-09,1012344.5418577194
2013-08-12,1014764.0107383728
2013-08-13,1014706.826590538
2013-08-14,1012343.8275225163
2013-08-15,1004749.884802103
2013-08-16,1002868.7303965092
2013-08-19,1005328.5147840977
2013-08-20,996111.4444131851
2013-08-21,992135.2300958633
2013-08-22,992835.6980390549
2013-08-23,995700.7341687679
2013-08-26,996506.742464304
2013-08-27,989990.7211067677
2013-08-28,989342.5164291859
2013-08-29,991661.8217318058
2013-08-30,994529.4764969349
2013-09-02,994487.5541422367
2013-09-03,990264.7982170582
2013-09-04,991889.0080263615
2013-09-05,999899.1626989841
2013-09-06,1004065.688608408
2013-09-09,1007136.0684359074
2013-09-10,1009255.4839966297
2013-09-11,1005882.7089512348
2013-09-12,1002192.4453346729
2013-09-13,999569.92095685
2013-09-16,1000719.9452850819
2013-09-17,1001851.4645740986
2013-09-18,1005987.9041035175
2013-09-19,1005115.5533440113
2013-09-20,1006080.2212994099
2013-09-23,1007643.1160719395
2013-09-24,1005927.851845026
2013-09-25,1008729.441316843
2013-09-26,1011982.3290541172
2013-09-27,1015667.4008677006
2013-09-30,1011976.103587389
2013-10-01,1020597.9797269106
2013-10-02,1019733.5206497908
2013-10-03,1013161.2887243032
2013-10-04,1011139.9095081091
2013-10-07,1010105.0572298765
2013-10-08,1003431.0908304453
2013-10-09,1014230.5173643827
2013-10-10,1018206.1720920801
2013-10-11,1023423.3625496626
2013-10-14,1024289.0347555876
2013-10-15,1028497.7035573721
2013-10-16,1021715.1241608858
2013-10-17,1026763.1465255022
2013-10-18,1027661.5541368723
2013-10-21,1027969.2561196089
2013-10-22,1017498.8599799871
2013-10-23,1015222.3158797026
2013-10-24,1013525.9034687281
2013-10-25,1012995.6247228384
2013-10-28,1011477.460318923
2013-10-29,1013649.8383718729
2013-10-30,1010106.7212828398
2013-10-31,1017396.9804788828
2013-11-01,1014383.0564800501
2013-11-04,998536.8421617746
2013-11-05,994960.7869044542
2013-11-06,990112.676871419
2013-11-07,985958.4047762156
2013-11-08,976174.4956277609
2013-11-11,983351.5603977442
2013-11-12,978447.0204788446
2013-11-13,979100.5559245348
2013-11-14,994523.1726042032
2013-11-18,999518.522126317
2013-11-19,994151.5687166452
2013-11-21,992655.2689543962
2013-11-22,990842.4649978876
2013-11-25,987609.184743762
2013-11-26,977775.04288733
2013-11-27,978536.6542893648
2013-11-28,975834.3859006166
2013-11-29,979288.6139599085
2013-12-02,971242.6013046503
2013-12-03,960657.5409947634
2013-12-04,959500.8357564211
2013-12-05,962700.5568839312
2013-12-06,965292.469594121
2013-12-09,962682.4917279482
2013-12-10,964637.0892859697
2013-12-11,956064.2730771303
2013-12-12,957316.8954106569
2013-12-13,955240.6359158754
2013-12-16,956769.3208743334
2013-12-17,958287.2759553194
2013-12-18,963522.8013831377
2013-12-19,969716.9379130602
2013-12-20,970691.7618609667
2013-12-23,974278.6340018511
2013-12-26,974279.3917027712
2013-12-27,977338.2602034807
2013-12-30,981328.7491923571
2014-01-02,972898.3096266985
2014-01-03,977365.938352704
2014-01-06,974857.7819396257
2014-01-07,971316.8746958971
2014-01-08,973067.8734904528
2014-01-09,960502.6891986132
2014-01-10,961585.4689122438
2014-01-13,960308.3423014879
2014-01-14,959917.771710515
2014-01-15,963079.4524060488
2014-01-16,960446.5618354082
2014-01-17,954446.1705628633
2014-01-20,953176.3264266253
2014-01-21,946914.8001748323
2014-01-22,948016.037959218
2014-01-23,942049.9604779482
2014-01-24,940761.9805585146
2014-01-27,938614.2778836489
2014-01-28,938369.1545697451
2014-01-29,937669.6007415056
2014-01-30,935887.596257329
2014-01-31,936564.6428948641
2014-02-03,919613.6407624483
2014-02-04,920673.2729693651
2014-02-05,919068.0441595316
2014-02-06,926569.7257705927
2014-02-07,923981.8108979464
2014-02-10,915362.317379117
2014-02-11,912897.6011291742
2014-02-12,912790.2592197657
2014-02-13,907951.6750680208
2014-02-14,908517.9213491678
2014-02-17,890703.8866708279
2014-02-18,886216.7542955875
2014-02-19,889329.5844004154
2014-02-20,891088.58497262
2014-02-21,889775.2315762043
2014-02-24,889413.0616557598
2014-02-25,887776.4494178295
2014-02-26,889020.3193910122
2014-02-27,892783.0975568295
2014-02-28,889318.4732663631
2014-03-05,889397.2325537205
2014-03-06,884930.3574216366
2014-03-07,877834.5052473545
2014-03-10,860483.1358733177
2014-03-11,859246.2980544567
2014-03-12,857643.1933889389
2014-03-13,855175.1864571571
2014-03-14,852815.1756529808
2014-03-17,854113.1798138618
2014-03-18,859089.3759675026
2014-03-19,863094.0363221169
2014-03-20,863739.6745591164
2014-03-21,853009.0550122261
2014-03-24,856628.9078335762
2014-03-25,858087.0351500511
2014-03-26,857641.7891774178
2014-03-27,859511.9776864052
2014-03-28,872636.2458529472
2014-03-31,877787.8320889473
2014-04-01,873254.3507528305
2014-04-02,879429.4741482735
2014-04-03,878459.8165631294
2014-04-04,880787.0871362686
2014-04-07,881289.9900693893
2014-04-08,874339.2940430641
2014-04-09,874689.2864274979
2014-04-10,878886.0329375267
2014-04-11,878220.034766674
2014-04-14,880456.3181266785
2014-04-15,874027.9733543396
2014-04-16,881742.0397319794
2014-04-17,888112.9405236244
2014-04-22,889965.487560749
2014-04-23,886604.9987096786
2014-04-24,885613.02693367
2014-04-25,883679.7011013031
2014-04-28,880075.7808403969
2014-04-29,886520.7225728035
2014-04-30,886817.1647772789
2014-05-02,895022.7019979954
2014-05-05,895259.1297843456
2014-05-06,896399.3109288216
2014-05-07,896690.8899788857
2014-05-08,900475.3034057617
2014-05-09,902140.8300867081
2014-05-12,906333.3647463322
2014-05-13,907625.5097208023
2014-05-14,914338.4173536301
2014-05-15,908283.3917748928
2014-05-16,913319.6855294704
2014-05-19,911291.8692810535
2014-05-20,894007.3653140068
2014-05-21,897682.7481529713
2014-05-22,901235.2922856808
2014-05-23,902800.3452112675
2014-05-26,912992.9179353714
2014-05-27,904974.6856458187
2014-05-28,904506.5229361057
2014-05-29,905381.2785446644
2014-05-30,901640.9232423306
2014-06-02,904433.7069792747
2014-06-03,905755.858751297
2014-06-04,906859.1410207748
2014-06-05,905203.5574901104
2014-06-06,913430.7592422962
2014-06-09,919316.518137455
2014-06-10,924592.1670696735
2014-06-11,923410.7588403225
2014-06-13,920022.2057607174
2014-06-16,919553.6754162312
2014-06-17,918431.2789213657
2014-06-18,922537.5271847248
2014-06-20,920945.6407916546
2014-06-23,921197.3070027828
2014-06-24,924950.9469850063
2014-06-25,920043.9852180481
2014-06-26,920254.9520001411
2014-06-27,915477.4927835464
2014-06-30,917924.0285031796
2014-07-01,916005.6252045631
2014-07-02,913824.3578460217
2014-07-03,914565.1246027946
2014-07-04,918165.7099511623
2014-07-07,912660.9092776775
2014-07-08,909321.0189490318
2014-07-10,911120.4594655037
2014-07-11,913547.7061905861
2014-07-14,917679.1643750668
2014-07-15,918006.8017084599
2014-07-16,915033.7987952232
2014-07-17,909354.9488170147
2014-07-18,914883.1638743877
2014-07-21,919204.21383214
2014-07-22,925759.5988960266
2014-07-23,921319.7832963467
2014-07-24,919361.265365839
2014-07-25,918512.7171838284
2014-07-28,914675.6471965313
2014-07-29,897085.2616574764
2014-07-30,896126.269961834
2014-07-31,889843.4968357086
2014-08-01,894084.5634121895
2014-08-04,902786.2048478127
2014-08-05,901040.4528701305
2014-08-06,899123.0075445175
2014-08-07,900400.7366807461
2014-08-08,893647.9347453117
2014-08-11,903185.6421031952
2014-08-12,901770.8687868118
2014-08-13,899706.5460038185
2014-08-14,901328.2851052284
2014-08-15,906488.3029341698
2014-08-18,909320.8425314426
2014-08-19,912253.2434885502
2014-08-20,912775.9691975117
2014-08-21,916821.7763059139
2014-08-22,912986.5027201176
2014-08-25,921912.0592935085
2014-08-26,925500.4797813892
2014-08-27,937735.0006449223
2014-08-28,934751.9752237797
2014-08-29,941129.492569685
2014-09-01,935783.7959077358
2014-09-02,936750.7480566502
2014-09-03,936880.5436971188
2014-09-04,931167.3963143826
2014-09-05,932934.393809557
2014-09-08,920367.9331843853
2014-09-09,914269.1431310177
2014-09-10,909841.7641952038
2014-09-11,909811.4489867687
2014-09-12,895384.5059235096
2014-09-15,897040.4876277447
2014-09-16,900938.7870848179
2014-09-17,899904.443097353
2014-09-18,896753.932819128
2014-09-19,895386.2530782223
2014-09-22,889419.0668990612
2014-09-23,890584.3577778339
2014-09-24,893583.2602336407
2014-09-25,887911.4332849979
2014-09-26,894396.1804225445
2014-09-29,886257.5386054516
2014-09-30,886823.2031929493
2014-10-01,870607.931935072
2014-10-02,867352.1796114445
2014-10-03,876887.6492011547
2014-10-06,900468.1349937916
2014-10-07,904202.8248691559
2014-10-08,902434.9905867577
2014-10-09,902361.1743690968
2014-10-10,887541.3232634068
2014-10-13,908096.8343086243
2014-10-14,907497.1148955822
2014-10-15,886977.0146825314
2014-10-16,872641.0549948215
2014-10-17,879225.8229775429
2014-10-20,870597.2515554428
2014-10-21,855100.2452740669
2014-10-22,852366.7851188183
2014-10-23,845817.0239486694
2014-10-24,846972.9545240402
2014-10-27,848420.477553606
2014-10-28,853676.7717635632
2014-10-29,853710.6396238804
2014-10-30,854763.086104393
2014-10-31,857577.0373411179
2014-11-03,851565.1108112335
2014-11-04,855356.3754832745
2014-11-05,849409.5351762772
2014-11-06,847425.7956707478
2014-11-07,848700.0912556648
2014-11-10,844318.8197193146
2014-11-11,843351.588539362
2014-11-12,845905.4437923431
2014-11-13,834527.3630740643
2014-11-14,837086.3921580315
2014-11-17,835403.5157654285
2014-11-18,840616.0954170227
2014-11-19,845688.5447525978
2014-11-21,854058.1738891602
2014-11-24,850276.3950819969
2014-11-25,841474.5503044128
2014-11-26,838410.2254009247
2014-11-27,844555.2183475494
2014-11-28,846739.1236052513
2014-12-01,837893.5090584755
2014-12-02,838818.564868927
2014-12-03,838525.8808617592
2014-12-04,834026.3806567192
2014-12-05,837722.2753653526
2014-12-08,835031.3158884048
2014-12-09,833984.4020996094
2014-12-10,835634.5356659889
2014-12-11,837898.4204673767
2014-12-12,828140.3963270187
2014-12-15,821723.7993116379
2014-12-16,820069.8512887955
2014-12-17,822681.017147541
2014-12-18,824867.6373524666
2014-12-19,827097.8380112648
2014-12-22,829768.4084239006
2014-12-23,830662.3978872299
2014-12-26,832316.2708206177
2014-12-29,837142.5497875214
2014-12-30,836520.8376116753
2015-01-02,834792.470849514
2015-01-05,832492.046307087
2015-01-06,831153.9279174805
2015-01-07,829835.7444839478
2015-01-08,829924.3994464874
2015-01-09,831409.6900877953
2015-01-12,828444.5146784782
2015-01-13,826689.7486448288
2015-01-14,826186.9499735832
2015-01-15,825272.5253419876
2015-01-16,826136.3458976746
2015-01-19,825334.6296615601
2015-01-20,825956.5968332291
2015-01-21,827453.3773002625
2015-01-22,826893.6469249725
2015-01-23,824555.5326313972
2015-01-26,824102.5207695961
2015-01-27,826227.4502811432
2015-01-28,826606.4935798645
2015-01-29,829241.0093536377
2015-01-30,825758.1425347328
2015-02-02,827555.7198419571
2015-02-03,828702.0114831924
2015-02-04,826152.0110497475
2015-02-05,825412.2277450562
2015-02-06,821791.0020027161
2015-02-09,825673.7312469482
2015-02-10,824977.4386372566
2015-02-11,823448.3105964661
2015-02-12,822117.2021493912
2015-02-13,822586.1600666046
2015-02-18,824143.6895799637
2015-02-19,823877.4864549637
2015-02-20,823193.0904984474
2015-02-23,824094.514641285
2015-02-24,824225.8523602486
2015-02-25,823511.1750636101
2015-02-26,823821.6066880226
2015-02-27,821355.2339553833
2015-03-02,821111.1909761429
2015-03-03,822390.3626656532
2015-03-04,821464.1281485558
2015-03-05,822351.2381072044
2015-03-06,822022.3757948875
2015-03-09,821788.360270977
2015-03-10,820286.0430989265
2015-03-11,822999.7589035034
2015-03-12,824129.7285313606
2015-03-13,823644.127767086
2015-03-16,822947.5898718834
2015-03-17,823505.0570468903
2015-03-18,826475.7347393036
2015-03-19,827538.18972826
2015-03-20,826482.2418117523
2015-03-23,826550.3686785698
2015-03-24,825464.8322205544
2015-03-25,825805.2507762909
2015-03-26,824146.401052475
2015-03-27,826375.2683887482
2015-03-30,828742.092236042
2015-03-31,827596.2548604012
2015-04-01,834419.5922374725
2015-04-02,837744.690422535
2015-04-06,844573.397588253
2015-04-07,842545.3321585655
2015-04-08,834700.8525915146
2015-04-09,834915.4532856941
2015-04-10,838715.4136071205
2015-04-13,835049.1512761116
2015-04-14,840438.979888916
2015-04-15,843229.8588643074
2015-04-16,843589.6426510811
2015-04-17,841363.6528811455
2015-04-20,844473.2020740509
2015-04-22,846347.4310846329
2015-04-23,854250.9715600014
2015-04-24,852092.5807709694
2015-04-27,848408.0867643356
2015-04-28,847981.8023576736
2015-04-29,847210.1363019943
2015-04-30,851945.658654213
2015-05-04,867273.8076980114
2015-05-05,870188.4762217999
2015-05-06,870739.1985325813
2015-05-07,869067.4951069355
2015-05-08,878520.2244358063
2015-05-11,873974.6741821766
2015-05-12,871341.7625808716
2015-05-13,864709.4808256626
2015-05-14,873885.5944821835
2015-05-15,884008.8687222004
2015-05-18,881910.5807044506
2015-05-19,877260.4179122448
2015-05-20,874547.2026896477
2015-05-21,872885.4769847393
2015-05-22,864040.8721368313
2015-05-25,864267.4314553738
2015-05-26,857900.2084305286
2015-05-27,863959.0698449612
2015-05-28,860425.637983799
2015-05-29,850405.068100214
2015-06-01,853629.047426939
2015-06-02,857556.9819128513
2015-06-03,856724.9407453537
2015-06-05,856695.226994276
2015-06-08,858111.5441308022
2015-06-09,855353.7411370277
2015-06-10,858224.3961269855
2015-06-11,858157.2750806808
2015-06-12,855126.5734651089
2015-06-15,855876.710627079
2015-06-16,856968.1427602768
2015-06-17,857889.8558533192
2015-06-18,863065.4862327576
2015-06-19,862345.4623966217
2015-06-22,866455.7323000431
2015-06-23,867255.5984427929
2015-06-24,866223.1555175781
2015-06-25,864872.9814462662
2015-06-26,869845.9113001823
2015-06-29,864891.351943016
2015-06-30,870634.6156420708
2015-07-01,871597.8835391998
2015-07-02,877114.0897445679
2015-07-03,873725.9881286621
2015-07-06,866434.2026324272
2015-07-07,870354.4528441429
2015-07-08,860727.5975952148
2015-07-10,863561.283782959
2015-07-13,862919.9810729027
2015-07-14,865399.6007533073
2015-07-15,870404.5180110931
2015-07-16,868902.6162366867
2015-07-17,863449.5147509575
2015-07-20,863624.0806179047
2015-07-21,863487.9924321175
2015-07-22,859998.2549600601
2015-07-23,846212.1025829315
2015-07-24,842562.7242717743
2015-07-27,838949.87190485
2015-07-28,837738.0806808472
2015-07-29,842841.4666786194
2015-07-30,842987.4855675697
2015-07-31,844806.4497351646
2015-08-03,838019.6839075089
2015-08-04,842150.9864768982
2015-08-05,837410.2064771652
2015-08-06,830649.977607727
2015-08-07,823146.2070803642
2015-08-10,825048.6431641579
2015-08-11,822426.4662899971
2015-08-12,815187.735429287
2015-08-13,811958.4976072311
2015-08-14,811240.0074839592
2015-08-17,814070.7607703209
2015-08-18,816139.0713787079
2015-08-19,811173.8892197609
2015-08-20,805614.9650936127
2015-08-21,801809.4888854027
2015-08-24,796630.6258115768
2015-08-25,806091.1454672813
2015-08-26,810833.7959775925
2015-08-27,809638.1703705788
2015-08-28,809979.2799582481
2015-08-31,810760.812836647
2015-09-01,796906.8509948254
2015-09-02,799692.5535719395
2015-09-03,806912.98072505
2015-09-04,809487.3991115093
2015-09-08,807575.1887676716
2015-09-09,804173.5132524967
2015-09-10,804100.7459044456
2015-09-11,802621.8046939373
2015-09-14,805832.1458666325
2015-09-15,808866.1799552441
2015-09-16,814338.2651441097
2015-09-17,815734.3607265949
2015-09-18,811760.6274745464
2015-09-21,807106.3673346043
2015-09-22,802118.4210779667
2015-09-23,802999.4024488926
2015-09-24,802066.2726399899
2015-09-25,802318.4430611134
2015-09-28,800956.7957103252
2015-09-29,800449.0691187382
2015-09-30,800046.6545436382
2015-10-01,797871.0344390869
2015-10-02,801279.2285733223
2015-10-05,804984.1358809471
2015-10-06,808687.8616714478
2015-10-07,805795.0417256355
2015-10-08,808453.8706235886
2015-10-09,806969.6203651428
2015-10-13,799950.7764778137
2015-10-14,794954.2175784111
2015-10-15,800426.9139676094
2015-10-16,808457.673119545
2015-10-19,812291.0607271194
2015-10-20,808371.4586858749
2015-10-21,808923.6446142197
2015-10-22,812465.4734048843
2015-10-23,810760.1265268326
2015-10-26,812444.977514267
2015-10-27,819536.7900733948
2015-10-28,819355.7710161209
2015-10-29,811344.2641019821
2015-10-30,809424.2226176262
2015-11-03,809625.5425486565
2015-11-04,813739.1191637516
2015-11-05,813730.9773705006
2015-11-06,814580.3847391605
2015-11-09,809651.0417129993
2015-11-10,806737.1767179966
2015-11-11,813478.7580664158
2015-11-12,811799.3322145939
2015-11-13,816301.2983810902
2015-11-16,814902.6668035984
2015-11-17,816693.4845364094
2015-11-18,814480.856374979
2015-11-19,818669.1031267643
2015-11-23,813584.3254473209
2015-11-24,811912.9155914783
2015-11-25,811434.5627987385
2015-11-26,811293.4845230579
2015-11-27,810052.6627047062
2015-11-30,810687.9605591297
2015-12-01,806319.7551956177
2015-12-02,807742.8176560402
2015-12-03,813747.7362892628
2015-12-04,807127.3134167194
2015-12-07,815522.9270713329
2015-12-08,807377.103836298
2015-12-09,815039.8569784164
2015-12-10,812745.6603913307
2015-12-11,813233.7251918316
2015-12-14,803892.9481163025
2015-12-15,804320.2308337688
2015-12-16,804336.1972899437
2015-12-17,805953.774523735
2015-12-18,806100.5617902279
2015-12-21,806647.5539526939
2015-12-22,808382.9029278755
2015-12-23,810650.3946146965
2015-12-28,811843.0280032158
2015-12-29,812387.080393076
2015-12-30,811276.1077442169
2016-01-04,803087.7728941441
2016-01-05,804257.106397152
2016-01-06,805315.575953722
2016-01-07,798157.4740879536
2016-01-08,798169.825701952
2016-01-11,800454.3553717136
2016-01-12,800512.770829916
2016-01-13,800663.2548844814
2016-01-14,799583.534917593
2016-01-15,794761.785487175
2016-01-18,794751.9066724777
2016-01-19,793988.413043499
2016-01-20,794396.4643702507
2016-01-21,792294.9894766808
2016-01-22,794235.294481039
2016-01-26,791523.2889361382
2016-01-27,795637.2204492092
2016-01-28,790546.3717565536
2016-01-29,794336.0394940376
2016-02-01,796362.6925024986
2016-02-02,794209.0399770737
2016-02-03,796080.0662043095
2016-02-04,796420.9393041134
2016-02-05,795034.3098859787
2016-02-10,794864.0101459026
2016-02-11,793836.1003847122
2016-02-12,792190.8050787449
2016-02-15,793269.9133653641
2016-02-16,795218.1168797016
2016-02-17,794906.4564089775
2016-02-18,797389.5387284756
2016-02-19,797752.7899830341
2016-02-22,798990.3709414005
2016-02-23,796599.157181263
2016-02-24,796970.6569223404
2016-02-25,799027.1040241718
2016-02-26,798131.2609035969
2016-02-29,797948.7216410637
2016-03-01,810206.6270902157
2016-03-02,814810.6026284695
2016-03-03,826007.9033753872
2016-03-04,831471.8989565372
2016-03-07,826034.1449460983
