Date,0
2016-03-08,826129.3968398571
2016-03-09,834064.9306912422
2016-03-10,848183.7540509701
2016-03-11,855496.6013848782
2016-03-14,848678.8170487881
2016-03-15,845376.2988066673
2016-03-16,853566.3013756275
2016-03-17,870138.941349268
2016-03-18,876902.4090118408
2016-03-21,882508.4051117897
2016-03-22,886893.2041862011
2016-03-23,884066.7677304745
2016-03-24,877270.5127708912
2016-03-28,890465.4912445545
2016-03-29,900891.1629788876
2016-03-30,895332.355017662
2016-03-31,886272.0507583618
2016-04-01,888000.3970309496
2016-04-04,867955.9388830662
2016-04-05,862388.1896078587
2016-04-06,857574.8066244125
2016-04-07,866578.8468674421
2016-04-08,872630.5652680397
2016-04-11,869472.4042328596
2016-04-12,875378.8050404787
2016-04-13,887038.2296208143
2016-04-14,888662.0712432861
2016-04-15,892772.0938165188
2016-04-18,898257.3244798183
2016-04-19,903010.7725212574
2016-04-20,898467.9833071232
2016-04-22,896965.4686011076
2016-04-25,900643.7709239721
2016-04-26,901577.8695223331
2016-04-27,914216.4982159138
2016-04-28,919775.2280654907
2016-04-29,925211.6672258377
2016-05-02,926657.1389375925
2016-05-03,908959.9164398909
2016-05-04,909901.4139156342
2016-05-05,904415.8209301233
2016-05-06,903534.9551858902
2016-05-09,895257.6261792183
2016-05-10,905470.013830781
2016-05-11,906376.8531309366
2016-05-12,912839.6023334265
2016-05-13,906409.7154320478
2016-05-16,903237.2144973278
2016-05-17,896300.4956825972
2016-05-18,894381.3168406487
2016-05-19,891638.0337949991
2016-05-20,891437.7806895971
2016-05-23,884404.8045215607
2016-05-24,881398.7324575186
2016-05-25,876276.6235455275
2016-05-27,878504.5477155447
2016-05-30,879298.0922187567
2016-05-31,878785.6163166761
2016-06-01,874513.3142596483
2016-06-02,885242.4196199179
2016-06-03,900263.9772144556
2016-06-06,900256.4915419817
2016-06-07,900335.8543763161
2016-06-08,919673.9880125523
2016-06-09,907498.0772122145
2016-06-10,888894.608964324
2016-06-13,884264.090608716
2016-06-14,876257.2469785213
2016-06-15,879625.6278787851
2016-06-16,878903.9433755875
2016-06-17,882841.4207670689
2016-06-20,889906.7893279791
2016-06-21,892401.9013668299
2016-06-22,882724.6022409201
2016-06-23,893308.2902419567
2016-06-24,883418.9419614077
2016-06-27,882616.7939082384
2016-06-28,883553.172994256
2016-06-29,893693.3433374166
2016-06-30,901682.0421380997
2016-07-01,895830.2610352039
2016-07-04,900307.3631910086
2016-07-05,899986.5697512627
2016-07-06,895727.0500679016
2016-07-07,897369.8618341684
2016-07-08,916997.5180937052
2016-07-11,934989.9596345425
2016-07-12,939603.3594373465
2016-07-13,948000.8556338549
2016-07-14,949612.073604703
2016-07-15,949423.4019542933
2016-07-18,963063.1802856922
2016-07-19,969439.3814040422
2016-07-20,960971.5621590614
2016-07-21,961933.7935887575
2016-07-22,968907.1883124113
2016-07-25,966371.9341692924
2016-07-26,967149.6771579981
2016-07-27,971012.6347728968
2016-07-28,975543.9723439217
2016-07-29,991976.2860751152
2016-08-01,985880.816590786
2016-08-02,978771.4241753817
2016-08-03,984145.2437309027
2016-08-04,1003240.8481006622
2016-08-05,1017443.2719669342
2016-08-08,1007953.8715028763
2016-08-09,1011273.2142426968
2016-08-10,1007341.3829375505
2016-08-11,1012777.2778047323
2016-08-12,1010351.1830223799
2016-08-15,1014321.4075254202
2016-08-16,1013303.568572402
2016-08-17,1016448.5603226423
2016-08-18,1017974.278873086
2016-08-19,1016830.7022227049
2016-08-22,1002643.6732722521
2016-08-23,1002269.3762334585
2016-08-24,997263.7359908819
2016-08-25,997307.1358739138
2016-08-26,993401.3758519888
2016-08-29,1001891.1741393805
2016-08-30,1002242.0889610052
2016-08-31,1002411.1099060774
2016-09-01,997538.2817639112
2016-09-02,1005098.190500617
2016-09-05,1007097.7652682066
2016-09-06,1010900.3895555735
2016-09-08,1008689.3316847086
2016-09-09,993840.2897673845
2016-09-12,991175.7967683077
2016-09-13,972301.349621892
2016-09-14,976951.9666610956
2016-09-15,974670.7151175737
2016-09-16,968475.6310421228
2016-09-19,963702.4221755266
2016-09-20,963709.5399338007
2016-09-21,966525.1773039103
2016-09-22,970916.9124218225
2016-09-23,968145.2182019949
2016-09-26,963928.3373588324
2016-09-27,964136.3271120787
2016-09-28,966547.1455258131
2016-09-29,959097.8387640715
2016-09-30,960597.5590263605
2016-10-03,965648.3045948744
2016-10-04,960857.087661624
2016-10-05,967256.5036946535
2016-10-06,972120.5735834837
2016-10-07,971594.6606327295
2016-10-10,983638.6662157774
2016-10-11,978608.7839807272
2016-10-13,984036.209995389
2016-10-14,988577.3097110987
2016-10-17,994176.2505379915
2016-10-18,1008386.8303197622
2016-10-19,1014395.002379775
2016-10-20,1014872.4972976446
2016-10-21,1014090.1354528666
2016-10-24,1014519.9717570543
2016-10-25,1001434.9461182356
2016-10-26,998040.8243438005
2016-10-27,998251.7947229147
2016-10-28,1006955.7554799318
2016-10-31,1008030.4610155821
2016-11-01,988867.7289723158
2016-11-03,983597.7659071684
2016-11-04,972146.3402885199
2016-11-07,990742.6044055223
2016-11-08,988428.6369410753
2016-11-09,984621.1337257624
2016-11-10,943036.3655883074
2016-11-11,931888.8451961279
2016-11-14,931907.4789227247
2016-11-16,932251.1631468534
2016-11-17,931578.0127669573
2016-11-18,931455.5302411318
2016-11-21,934825.3668581247
2016-11-22,934885.6857079268
2016-11-23,933310.6681171656
2016-11-24,935408.6673032045
2016-11-25,935903.15394032
2016-11-28,938246.9551573992
2016-11-29,936146.0410724878
2016-11-30,937196.1200364828
2016-12-01,908236.1394101381
2016-12-02,903846.5526102781
2016-12-05,905943.0665268898
2016-12-06,908499.5145725012
2016-12-07,912420.9080090523
2016-12-08,911870.2235672474
2016-12-09,909683.6614403725
2016-12-12,895295.5344555378
2016-12-13,896370.4645550251
2016-12-14,891404.3693934679
2016-12-15,893654.8662880659
2016-12-16,893395.1783143282
2016-12-19,886469.7350411415
2016-12-20,885702.2730135918
2016-12-21,885427.7586312294
2016-12-22,885721.0881333351
2016-12-23,889107.3459925652
2016-12-26,891837.5301280022
2016-12-27,892934.4251446724
2016-12-28,890931.8101267815
2016-12-29,895170.7213768959
2017-01-02,890121.4155173302
2017-01-03,891153.2727808952
2017-01-04,887747.3752055168
2017-01-05,886701.5333848
2017-01-06,884696.7353348732
2017-01-09,882213.8639950752
2017-01-10,882601.5465245247
2017-01-11,883271.8502087593
2017-01-12,882431.2027173042
2017-01-13,882332.2866635323
2017-01-16,882156.9351468086
2017-01-17,883082.8565583229
2017-01-18,882737.2666592598
2017-01-19,882391.5958542824
2017-01-20,883301.5220417976
2017-01-23,881725.1765217781
2017-01-24,881743.1641106606
2017-01-26,881360.9438118935
2017-01-27,881124.6024308205
2017-01-30,880505.8069825172
2017-01-31,882016.0453667641
2017-02-01,887611.0524878502
2017-02-02,892561.7786746025
2017-02-03,896813.4242949486
2017-02-06,898897.4011950493
2017-02-07,897961.3829703331
2017-02-08,902798.6998262405
2017-02-09,904538.4618177414
2017-02-10,919076.8192510605
2017-02-13,932945.7476668358
2017-02-14,923156.7766346931
2017-02-15,942264.7426810265
2017-02-16,946190.2021384239
2017-02-17,947789.7783179283
2017-02-20,955324.1665143967
2017-02-21,965690.6392211914
2017-02-22,961588.967936039
2017-02-23,952465.0890908241
2017-02-24,953179.5157094002
2017-03-01,955267.7392315865
2017-03-02,948691.9867043495
2017-03-03,962166.5728898048
2017-03-06,964306.8197050095
2017-03-07,959414.6234140396
2017-03-08,957996.0370516777
2017-03-09,944369.1498827934
2017-03-10,942231.9019918442
2017-03-13,950693.4497523308
2017-03-14,948941.5110554695
2017-03-15,958608.923248291
2017-03-16,958224.8018021584
2017-03-17,945079.6821255684
2017-03-20,944137.582695961
2017-03-21,931532.5978689194
2017-03-22,933287.5558853149
2017-03-23,930661.662320137
2017-03-24,931072.6900596619
2017-03-27,932125.8543968201
2017-03-28,929014.3966627121
2017-03-29,930467.4540777206
2017-03-30,930533.07609272
2017-03-31,933113.3632297516
2017-04-03,932837.8220250607
2017-04-04,936421.3464984894
2017-04-05,922325.5892791748
2017-04-06,913004.9171860218
2017-04-07,915976.3530476093
2017-04-10,912399.3446381092
2017-04-11,914759.4326527119
2017-04-12,901616.5667066574
2017-04-13,895130.349116087
2017-04-17,903602.163207531
2017-04-18,905633.4557147026
2017-04-19,902431.0399672985
2017-04-20,894481.0572006702
2017-04-24,893844.5240941048
2017-04-25,894557.1131811142
2017-04-26,895701.5103440285
2017-04-27,899097.8523030281
2017-04-28,904587.9653103352
2017-05-02,915578.71058321
2017-05-03,915543.0804674625
2017-05-04,908695.1044847965
2017-05-05,916718.838255167
2017-05-08,919156.3681099415
2017-05-09,927996.8717660904
2017-05-10,930304.1999549866
2017-05-11,929128.633887291
2017-05-12,931062.9043037891
2017-05-15,933286.0453654528
2017-05-16,946398.8170740604
2017-05-17,942361.1938658953
2017-05-18,907704.247215271
2017-05-19,910425.5528116226
2017-05-22,904671.8956041336
2017-05-23,908194.6928310394
2017-05-24,909590.9359745979
2017-05-25,907965.0436849594
2017-05-26,909782.7262325287
2017-05-29,909782.7262325287
2017-05-30,907073.0730807781
2017-05-31,906573.5205099583
2017-06-01,898667.824659586
2017-06-02,893202.7497274876
2017-06-05,894710.3890974522
2017-06-06,900527.2910797596
2017-06-07,907290.2331888676
2017-06-08,910052.285020113
2017-06-09,904547.8267929554
2017-06-12,894211.188359499
2017-06-13,899495.2938807011
2017-06-14,905121.0149319172
2017-06-15,905121.0149319172
2017-06-16,899805.8119242191
2017-06-19,902122.8682119846
2017-06-20,897173.712300539
2017-06-21,888378.1551258564
2017-06-22,889836.5794785023
2017-06-23,890851.2755043507
2017-06-26,896544.4908382893
2017-06-27,893584.8073818684
2017-06-28,890687.168576479
2017-06-29,889937.2507240772
2017-06-30,896332.6451237202
2017-07-03,900554.0337059498
2017-07-04,902098.2611448765
2017-07-05,906285.2451012135
2017-07-06,907655.1446669102
2017-07-07,910028.9385960102
2017-07-10,915382.9908630848
2017-07-11,916838.9463279247
2017-07-12,927760.6782500744
2017-07-13,929225.8438117504
2017-07-14,937879.7464630604
2017-07-17,945883.9857051373
2017-07-18,948341.5569975376
2017-07-19,946971.6833956242
2017-07-20,945476.9537746906
2017-07-21,944671.7529394627
2017-07-24,952475.4058578014
2017-07-25,956369.595133543
2017-07-26,949520.8872768879
2017-07-27,948225.1336829662
2017-07-28,958564.3419101238
2017-07-31,967605.0053784847
2017-08-01,992483.0716254711
2017-08-02,996077.2829158306
2017-08-03,997248.4505064487
2017-08-04,999090.0070741177
2017-08-07,998931.5047676563
2017-08-08,1001705.7043960094
2017-08-09,1002983.5541808605
2017-08-10,989668.8076431751
2017-08-11,998473.904778719
2017-08-14,1012074.2531359196
2017-08-15,1011503.8940823078
2017-08-16,1021491.3751575947
2017-08-17,1012426.7062704563
2017-08-18,1021519.212133646
2017-08-21,1023942.7929069996
2017-08-22,1028713.0864031315
2017-08-23,1031712.7014267445
2017-08-24,1039335.6101448536
2017-08-25,1041300.7998859882
2017-08-28,1052223.0308744907
2017-08-29,1052305.2660725117
2017-08-30,1055850.0705788136
2017-08-31,1073590.2143223286
2017-09-01,1078803.0998170376
2017-09-04,1097819.150052309
2017-09-05,1109380.956521988
2017-09-06,1118390.3305974007
2017-09-07,1118390.3305974007
2017-09-08,1116412.3027060032
2017-09-11,1130547.9081380367
2017-09-12,1117439.6148352623
2017-09-13,1119777.7812466621
2017-09-14,1122424.644440174
2017-09-15,1127867.6895768642
2017-09-18,1135378.5009467602
2017-09-19,1128747.4427256584
2017-09-20,1125481.635603428
2017-09-21,1125878.9018173218
2017-09-22,1119737.0430328846
2017-09-25,1102636.3211071491
2017-09-26,1103253.8248634338
2017-09-27,1093898.8902692795
2017-09-28,1096342.198252201
2017-09-29,1109269.9171657562
2017-10-02,1107918.5904808044
2017-10-03,1116671.922486782
2017-10-04,1120993.0013480186
2017-10-05,1134351.2754759789
2017-10-06,1131635.4796338081
2017-10-09,1127067.777208805
2017-10-10,1139111.9818425179
2017-10-11,1137967.595609188
2017-10-12,1137967.595609188
2017-10-13,1142357.2437138557
2017-10-16,1138398.739059925
2017-10-17,1131033.4903035164
2017-10-18,1142709.416958332
2017-10-19,1140960.016430378
2017-10-20,1146098.5292840004
2017-10-23,1134046.81803751
2017-10-24,1143162.770720005
2017-10-25,1142913.343784809
2017-10-26,1138247.5361962318
2017-10-27,1140322.4874415398
2017-10-30,1127675.1899323463
2017-10-31,1124789.9444451332
2017-11-01,1126636.0652885437
2017-11-02,1126636.0652885437
2017-11-03,1122056.542138815
2017-11-06,1116081.2489960194
2017-11-07,1096378.58450675
2017-11-08,1103779.9038889408
2017-11-09,1080883.9522960186
2017-11-10,1076204.0440990925
2017-11-13,1080038.7933843136
2017-11-14,1070203.5163309574
2017-11-15,1070203.5163309574
2017-11-16,1088915.0786840916
2017-11-17,1092972.9973685741
2017-11-20,1092972.9973685741
2017-11-21,1103401.0104691982
2017-11-22,1103351.1533510685
2017-11-23,1102521.1490533352
2017-11-24,1097944.2078182697
2017-11-27,1096757.1782295704
2017-11-28,1097436.393153429
2017-11-29,1086415.9667580128
2017-11-30,1076746.2245852947
2017-12-01,1076638.9267251492
2017-12-04,1083669.1159986258
2017-12-05,1078230.0910469294
2017-12-06,1080604.954863906
2017-12-07,1082586.0805161
2017-12-08,1081753.8921922445
2017-12-11,1073772.3150115013
2017-12-12,1074711.4597228765
2017-12-13,1073466.2991468906
2017-12-14,1066983.3183101416
2017-12-15,1075163.76793468
2017-12-18,1082680.600355029
2017-12-19,1077749.0845206976
2017-12-20,1084104.8244162798
2017-12-21,1096821.7246836424
2017-12-22,1100791.349178195
2017-12-25,1100791.349178195
2017-12-26,1102532.2349089384
2017-12-27,1105641.0786138773
2017-12-28,1109275.490163684
2017-12-29,1109275.490163684
2018-01-02,1124430.3728579283
2018-01-03,1130787.178058982
2018-01-04,1138479.3864489794
2018-01-05,1139169.3990980387
2018-01-08,1134731.5939706564
2018-01-09,1136181.244478345
2018-01-10,1138240.0775116682
2018-01-11,1145711.8075255156
2018-01-12,1131195.0803092718
2018-01-15,1141252.0243624449
2018-01-16,1147892.656818986
2018-01-17,1144593.9497734308
2018-01-18,1133694.7390657663
2018-01-19,1141417.6288410425
2018-01-22,1136772.8616684675
2018-01-23,1126652.262473464
2018-01-24,1140671.675839305
2018-01-25,1140671.675839305
2018-01-26,1154391.3438552618
2018-01-29,1155319.1224838495
2018-01-30,1146469.2864774466
2018-01-31,1156370.8970936537
2018-02-01,1161143.3504992723
2018-02-02,1143858.3000665903
2018-02-05,1129631.9304887056
2018-02-06,1131759.441451192
2018-02-07,1130229.393566966
2018-02-08,1116671.9721275568
2018-02-09,1107440.8168090582
2018-02-14,1124578.187734723
2018-02-15,1125644.6671835184
2018-02-16,1134352.0860522985
2018-02-19,1137516.21811831
2018-02-20,1143523.9281312227
2018-02-21,1147094.8370724916
2018-02-22,1157240.417571187
2018-02-23,1156783.6957262754
2018-02-26,1158050.7618392706
2018-02-27,1154910.3911811113
2018-02-28,1149197.3477345705
2018-03-01,1144675.4777759314
2018-03-02,1155684.527606368
2018-03-05,1157992.6461361647
2018-03-06,1149704.585928321
2018-03-07,1147603.4999066591
2018-03-08,1148314.9567340612
2018-03-09,1160761.2185937166
2018-03-12,1172621.0557454824
2018-03-13,1167846.9150012732
2018-03-14,1165041.5517154932
2018-03-15,1152874.2709895372
2018-03-16,1159136.429994464
2018-03-19,1149057.8943253756
2018-03-20,1148762.8056524992
2018-03-21,1144626.484677434
2018-03-22,1140160.7963677645
2018-03-23,1136469.8585540056
2018-03-26,1141166.150152564
2018-03-27,1131104.5618172884
2018-03-28,1129446.3263283968
2018-03-29,1131205.2164269686
2018-04-02,1118581.687152028
2018-04-03,1119860.8202620745
2018-04-04,1119536.956874013
2018-04-05,1128697.682836175
2018-04-06,1126749.1534200907
2018-04-09,1120039.837358594
2018-04-10,1121011.5878587961
2018-04-11,1125523.6816803217
2018-04-12,1127060.730504632
2018-04-13,1116169.8902136087
2018-04-16,1107975.9326058626
2018-04-17,1113162.6826649904
2018-04-18,1125762.7529093027
2018-04-19,1121973.8451696634
2018-04-20,1116552.5197607279
2018-04-23,1113173.4297105074
2018-04-24,1112803.3847600222
2018-04-25,1112112.9935723543
2018-04-26,1117195.5187340975
2018-04-27,1120908.4387809038
2018-04-30,1121764.621905446
2018-05-02,1115128.163468957
2018-05-03,1099358.0747863054
2018-05-04,1091791.169404149
2018-05-07,1084445.346058011
2018-05-08,1084950.5891286135
2018-05-09,1104293.136845708
2018-05-10,1112558.246838212
2018-05-11,1113866.1539074183
2018-05-14,1115050.2712785006
2018-05-15,1126599.638075471
2018-05-16,1137749.2605344057
2018-05-17,1126142.3476272821
2018-05-18,1129122.4560314417
2018-05-21,1128428.3582783937
2018-05-22,1128725.281751275
2018-05-23,1128409.9905329943
2018-05-24,1123330.2507482767
2018-05-25,1113245.5870734453
2018-05-28,1101683.4424835443
2018-05-29,1098955.568084836
2018-05-30,1104459.3017088175
2018-06-01,1111530.7096139193
2018-06-04,1113532.7887712717
2018-06-05,1119553.0911165476
2018-06-06,1128556.9353963137
2018-06-07,1119472.9003754854
2018-06-08,1106663.4607015848
2018-06-11,1107580.7964063883
2018-06-12,1112880.8473192453
2018-06-13,1111811.9322496653
2018-06-14,1111726.5786238909
2018-06-15,1108028.3390322924
2018-06-18,1110015.267186284
2018-06-19,1103681.559355855
2018-06-20,1106257.9318634272
2018-06-21,1107659.068831563
2018-06-22,1108663.3479048014
2018-06-25,1108875.429292798
2018-06-26,1115246.2868543863
2018-06-27,1121768.474741578
2018-06-28,1116627.4636565447
2018-06-29,1117274.982162118
2018-07-02,1121215.0666185617
2018-07-03,1128866.1584488153
2018-07-04,1129712.9117695093
2018-07-05,1117452.0893713236
2018-07-06,1122334.6361948252
2018-07-10,1130624.8911157846
2018-07-11,1127885.9185472727
2018-07-12,1135646.1064516306
2018-07-13,1135868.2649513483
2018-07-16,1135872.3721586466
2018-07-17,1135349.8520599604
2018-07-18,1133785.0466820002
2018-07-19,1133009.557885766
2018-07-20,1130063.820726037
2018-07-23,1132706.4768282175
2018-07-24,1131690.406695962
2018-07-25,1121695.8349844217
2018-07-26,1122036.834433198
2018-07-27,1121286.2158533335
2018-07-30,1121350.353247285
2018-07-31,1120930.7952486277
2018-08-01,1119164.9512468576
2018-08-02,1133413.6054574251
2018-08-03,1139828.4251090288
2018-08-06,1145684.6028670073
2018-08-07,1137967.518858552
2018-08-08,1137721.6177393198
2018-08-09,1131587.2202962637
2018-08-10,1120664.986133933
2018-08-13,1126143.443749547
2018-08-14,1136518.3018232584
2018-08-15,1131654.2269679308
2018-08-16,1129564.294350028
2018-08-17,1132375.2052146196
2018-08-20,1143931.8628715277
2018-08-21,1142919.6140607595
2018-08-22,1151276.663840413
2018-08-23,1153555.1856535673
2018-08-24,1154982.191029191
2018-08-27,1160843.9897357225
2018-08-28,1166089.1252971888
2018-08-29,1168946.5758258104
2018-08-30,1162166.4813834429
2018-08-31,1152555.8452483416
2018-09-03,1149665.8961793184
2018-09-04,1146649.4469224215
2018-09-05,1143849.9955545664
2018-09-06,1154337.7504450083
2018-09-10,1152604.362259984
2018-09-11,1140964.7300821543
2018-09-12,1138572.1870929003
2018-09-13,1133545.8346461058
2018-09-14,1130792.9157186747
2018-09-17,1125566.5702818632
2018-09-18,1124655.3005119562
2018-09-19,1116580.35078156
2018-09-20,1117848.6155296564
2018-09-21,1122182.046237588
2018-09-24,1116838.9901539087
2018-09-25,1122384.9994927645
2018-09-26,1120985.8120695353
2018-09-27,1118991.8306108713
2018-09-28,1110908.3690000772
2018-10-01,1108257.9779583216
2018-10-02,1112914.903105855
2018-10-03,1110396.1052619219
2018-10-04,1106787.669908166
2018-10-05,1112186.8715416193
2018-10-08,1104201.3921705484
2018-10-09,1102037.9110246897
2018-10-10,1102272.8132869005
2018-10-11,1096192.924701333
2018-10-15,1098221.0676828623
2018-10-16,1102194.1538368464
2018-10-17,1097069.3942924738
2018-10-18,1090050.195717454
2018-10-19,1092260.5792270899
2018-10-22,1096706.8423272371
2018-10-23,1094159.667852044
2018-10-24,1089411.7977029085
2018-10-25,1089373.463725686
2018-10-26,1090503.5602594614
2018-10-29,1081063.5478373766
2018-10-30,1085593.398584485
2018-10-31,1086736.868353963
2018-11-01,1097748.7313824892
2018-11-05,1110024.61578238
2018-11-06,1101728.052976489
2018-11-07,1084025.3770691156
2018-11-08,1073659.9683977365
2018-11-09,1073985.752343297
2018-11-12,1076845.1465257406
2018-11-13,1067703.8504351377
2018-11-14,1068069.289863944
2018-11-16,1082133.5245512724
2018-11-19,1079612.4562402964
2018-11-21,1079828.953541398
2018-11-22,1085512.694392562
2018-11-23,1078009.4629558325
2018-11-26,1077527.8299030066
2018-11-27,1086684.714276433
2018-11-28,1089394.463147521
2018-11-29,1091242.6120351553
2018-11-30,1081993.4345732927
2018-12-03,1094706.6338090897
2018-12-04,1085396.8417096138
2018-12-05,1095495.0396734476
2018-12-06,1100384.2497333288
2018-12-07,1102565.8658909798
2018-12-10,1093210.969098568
2018-12-11,1098037.738285184
2018-12-12,1109117.3452855349
2018-12-13,1113651.4596670866
2018-12-14,1126151.5992633104
2018-12-17,1112884.518594265
2018-12-18,1118159.2442705631
2018-12-19,1112505.0998741388
2018-12-20,1115987.9374488592
2018-12-21,1119286.174623251
2018-12-26,1107988.0090696812
2018-12-27,1116895.4962966442
2018-12-28,1136979.2143752575
2019-01-02,1160992.4967958927
2019-01-03,1161433.061101675
2019-01-04,1154594.1022102833
2019-01-07,1147590.1731874943
2019-01-08,1136780.3797008991
2019-01-09,1144249.8042376041
2019-01-10,1153471.0328586102
2019-01-11,1154020.572067976
2019-01-14,1159162.5286881924
2019-01-15,1155006.1881549358
2019-01-16,1151980.4145896435
2019-01-17,1160033.7374975681
2019-01-18,1162573.1219332218
2019-01-21,1168315.3435995579
2019-01-22,1160207.489831686
2019-01-23,1168208.0487225056
2019-01-24,1172700.607417822
2019-01-28,1173155.9319922924
2019-01-29,1174701.2830822468
2019-01-30,1183192.5898711681
2019-01-31,1185957.1175444126
2019-02-01,1183540.793344736
2019-02-04,1183385.6282367706
2019-02-05,1183215.5074241161
2019-02-06,1153502.6630773544
2019-02-07,1145491.7916185856
2019-02-08,1159281.792564392
2019-02-11,1149915.4371168613
2019-02-12,1162822.8888618946
2019-02-13,1171849.0765612125
