Date,0
2019-02-14,1190820.1706314087
2019-02-15,1190086.608862877
2019-02-18,1190202.1084828377
2019-02-19,1196824.3579144478
2019-02-20,1186622.1273698807
2019-02-21,1179128.411163807
2019-02-22,1191375.9493956566
2019-02-25,1184504.9503154755
2019-02-26,1177950.4044132233
2019-02-27,1181972.448644638
2019-02-28,1165092.9952101707
2019-03-01,1155687.1220519543
2019-03-06,1141197.904722929
2019-03-07,1127278.5821707249
2019-03-08,1139569.1467010975
2019-03-11,1152905.4709484577
2019-03-12,1153800.0752613544
2019-03-13,1162709.1401922703
2019-03-14,1166053.1552450657
2019-03-15,1171755.9109845161
2019-03-18,1175564.5947175026
2019-03-19,1173040.30488348
2019-03-20,1168799.2718343735
2019-03-21,1153543.191427946
2019-03-22,1136129.2340164185
2019-03-25,1136110.0751299858
2019-03-26,1141712.4452819824
2019-03-27,1119589.346984148
2019-03-28,1130371.054095745
2019-03-29,1133877.2352747917
2019-04-01,1133790.63032794
2019-04-02,1127786.9955515862
2019-04-03,1129915.071737051
2019-04-04,1131811.6978378296
2019-04-05,1132740.0533697605
2019-04-08,1134179.5421984196
2019-04-09,1131553.0096931458
2019-04-10,1130611.81584239
2019-04-11,1127711.4230484962
2019-04-12,1123533.99806118
2019-04-15,1121509.6357092857
2019-04-16,1115641.4484877586
2019-04-17,1114984.401658535
2019-04-18,1112086.5208609104
2019-04-22,1114282.4430820942
2019-04-23,1118339.1253445148
2019-04-24,1116329.1975643635
2019-04-25,1122843.0145056248
2019-04-26,1123574.4245929718
2019-04-29,1125197.0090956688
2019-04-30,1127174.1828188896
2019-05-02,1127973.8939919472
2019-05-03,1119815.7735843658
2019-05-06,1117644.5508275032
2019-05-07,1116151.7494413853
2019-05-08,1117845.7743890285
2019-05-09,1113367.3540167809
2019-05-10,1107028.6464824677
2019-05-13,1079042.7308216095
2019-05-14,1079961.3640573025
2019-05-15,1075985.6520791054
2019-05-16,1070307.2866301537
2019-05-17,1063650.2513673306
2019-05-20,1071014.8323514462
2019-05-21,1073645.4775636196
2019-05-22,1075196.6523587704
2019-05-23,1073980.0460031033
2019-05-24,1075536.5134322643
2019-05-27,1074448.8985669613
2019-05-28,1075867.8120772839
2019-05-29,1073578.796302557
2019-05-30,1078889.0926196575
2019-05-31,1084082.0430352688
2019-06-03,1085773.726076603
2019-06-04,1092516.0203187466
2019-06-05,1089430.8815939426
2019-06-06,1099969.4379620552
2019-06-07,1108455.9608614445
2019-06-10,1104248.2235250473
2019-06-11,1112236.72626853
2019-06-12,1108140.7837257385
2019-06-13,1120769.795087099
2019-06-14,1116530.2640154362
2019-06-17,1115417.6168599129
2019-06-18,1123980.347590208
2019-06-19,1138355.7856619358
2019-06-21,1137567.0503678322
2019-06-24,1142485.1006634235
2019-06-25,1125646.4361655712
2019-06-26,1136272.1383669376
2019-06-27,1142991.0180256367
2019-06-28,1154177.9937112331
2019-07-01,1151532.394455433
2019-07-02,1157784.2566964626
2019-07-03,1165407.0104846954
2019-07-04,1183656.6664767265
2019-07-05,1192193.697085619
2019-07-08,1207552.506132841
2019-07-10,1220054.0541276932
2019-07-11,1222713.6418921947
2019-07-12,1213019.507175684
2019-07-15,1213382.8433003426
2019-07-16,1206672.5969879627
2019-07-17,1216669.3720853329
2019-07-18,1230825.5480678082
2019-07-19,1215534.008127451
2019-07-22,1216376.3336913586
2019-07-23,1217159.2185549736
2019-07-24,1216929.5504596233
2019-07-25,1209413.2715642452
2019-07-26,1218396.0473439693
2019-07-29,1228612.6603975296
2019-07-30,1239087.3181653023
2019-07-31,1237427.0121827126
2019-08-01,1251841.9625868797
2019-08-02,1243396.1699895859
2019-08-05,1222662.3334598541
2019-08-06,1248712.6738147736
2019-08-07,1253906.6700315475
2019-08-08,1280090.8931145668
2019-08-09,1302529.9721603394
2019-08-12,1283697.627761364
2019-08-13,1285669.3098812103
2019-08-14,1261670.598095417
2019-08-15,1244178.0480413437
2019-08-16,1256200.3589763641
2019-08-19,1249335.2651667595
2019-08-20,1248872.7813458443
2019-08-21,1280920.0956177711
2019-08-22,1278751.4663014412
2019-08-23,1254610.1951460838
2019-08-26,1233624.4258155823
2019-08-27,1245141.7733573914
2019-08-28,1254617.320388317
2019-08-29,1270870.5847206116
2019-08-30,1281630.2645955086
2019-09-02,1290685.2662229538
2019-09-03,1274372.34055233
2019-09-04,1267996.878250122
2019-09-05,1268468.8681898117
2019-09-06,1261697.4561853409
2019-09-09,1236246.5943775177
2019-09-10,1238953.6317925453
2019-09-11,1255409.63058424
2019-09-12,1256211.207564354
2019-09-13,1247643.3012547493
2019-09-16,1248588.1111850739
2019-09-17,1256816.816426754
2019-09-18,1259632.1832594872
2019-09-19,1266310.4673833847
2019-09-20,1270022.092900753
2019-09-23,1267371.169081688
2019-09-24,1267836.8431782722
2019-09-25,1278562.9825520515
2019-09-26,1281475.2371068
2019-09-27,1284156.4767637253
2019-09-30,1289245.9113821983
2019-10-01,1285421.6679048538
2019-10-02,1260477.7008342743
2019-10-03,1276330.7387752533
2019-10-04,1285820.6580486298
2019-10-07,1265122.7534189224
2019-10-08,1264309.006052971
2019-10-09,1269769.8322439194
2019-10-10,1266488.1936335564
2019-10-11,1285838.1285505295
2019-10-14,1304698.1969723701
2019-10-15,1306127.2942614555
2019-10-16,1317193.7332863808
2019-10-17,1317542.9920806885
2019-10-18,1327043.9739427567
2019-10-21,1327843.7034463882
2019-10-22,1349073.7973604202
2019-10-23,1339085.778104782
2019-10-24,1339761.0311098099
2019-10-25,1339951.1987113953
2019-10-28,1341136.99193573
2019-10-29,1339791.0177283287
2019-10-30,1354453.839881897
2019-10-31,1357544.627207756
2019-11-01,1393511.9042179585
2019-11-04,1403670.6661655903
2019-11-05,1384831.9571671486
2019-11-06,1393516.1396558285
2019-11-07,1419542.587195158
2019-11-08,1404905.292667389
2019-11-11,1418439.9515821934
2019-11-12,1402123.7107088566
2019-11-13,1403353.577546835
2019-11-14,1429526.1379015446
2019-11-18,1438477.768191576
2019-11-19,1444001.5309894085
2019-11-21,1467221.0959551334
2019-11-22,1485287.3072493076
2019-11-25,1496026.4654819965
2019-11-26,1494050.055394888
2019-11-27,1494454.0453817844
2019-11-28,1503191.9392921925
2019-11-29,1507942.1365144253
2019-12-02,1499933.8344819546
2019-12-03,1517245.3881218433
2019-12-04,1531877.8440454006
2019-12-05,1558446.7238156796
2019-12-06,1571386.209659338
2019-12-09,1557084.1581933498
2019-12-10,1557121.455762148
2019-12-11,1565639.5530683994
2019-12-12,1575064.2745878696
2019-12-13,1593006.702127695
2019-12-16,1594365.1872179508
2019-12-17,1593428.2174961567
2019-12-18,1604038.268695116
2019-12-19,1610463.2080266476
2019-12-20,1612705.051514864
2019-12-23,1631579.0591208935
2019-12-26,1648521.9881107807
2019-12-27,1652817.2842133045
2019-12-30,1652780.9824841022
2020-01-02,1689199.7725756168
2020-01-03,1715161.5378267765
2020-01-06,1716437.6672279835
2020-01-07,1721375.7522251606
2020-01-08,1717633.8820097446
2020-01-09,1726432.303514719
2020-01-10,1729835.8053352833
2020-01-13,1755450.42243886
2020-01-14,1779893.890146494
2020-01-15,1774714.0329449177
2020-01-16,1767311.1779034138
2020-01-17,1779980.442572832
2020-01-20,1797230.2193014622
2020-01-21,1802551.968332529
2020-01-22,1811711.943794489
2020-01-23,1833176.6631691456
2020-01-24,1810071.9169590473
2020-01-27,1757379.4972364902
2020-01-28,1772922.8352253437
2020-01-29,1766161.2010395527
2020-01-30,1748082.1660501957
2020-01-31,1730572.0786526203
2020-02-03,1768663.29211545
2020-02-04,1776547.1906974316
2020-02-05,1773603.2450077534
2020-02-06,1748690.7079808712
2020-02-07,1714434.492651701
2020-02-10,1670617.2414963245
2020-02-11,1705607.6110794544
2020-02-12,1718720.423027277
2020-02-13,1715447.3749382496
2020-02-14,1709894.4363138676
2020-02-17,1720874.1440737247
2020-02-18,1714234.386945963
2020-02-19,1728794.6946070194
2020-02-20,1729367.5424735546
2020-02-21,1735717.8253757954
2020-02-26,1666593.6800749302
2020-02-27,1648871.3959047794
2020-02-28,1650149.5048868656
2020-03-02,1646077.636711359
2020-03-03,1645378.8034536839
2020-03-04,1654737.9770071507
2020-03-05,1647000.7414820194
2020-03-06,1642310.4221556187
2020-03-09,1631131.4553701878
2020-03-10,1631131.4553701878
2020-03-11,1626870.9346468449
2020-03-12,1625036.2594969273
2020-03-13,1626852.7598268986
2020-03-16,1625036.2594969273
2020-03-17,1625036.2594969273
2020-03-18,1625036.2594969273
2020-03-19,1625036.2594969273
2020-03-20,1625036.2594969273
2020-03-23,1623219.7199003696
2020-03-24,1623219.7199003696
2020-03-25,1623128.9131147861
2020-03-26,1623128.9131147861
2020-03-27,1623128.9131147861
2020-03-30,1623128.9131147861
2020-03-31,1623128.9131147861
2020-04-01,1557510.5716278553
2020-04-02,1551528.8202450275
2020-04-03,1517589.6131031513
2020-04-06,1531384.0854027271
2020-04-07,1551454.37910676
2020-04-08,1564190.5745089054
2020-04-09,1562872.8349335194
2020-04-13,1562033.463372469
2020-04-14,1563476.4348585606
2020-04-15,1563489.6547567844
2020-04-16,1559010.9562017918
2020-04-17,1562802.643651247
2020-04-20,1570911.7651503086
2020-04-22,1587135.727091074
2020-04-23,1575180.3650257587
2020-04-24,1547575.1720325947
2020-04-27,1565684.0891401768
2020-04-28,1574753.9084484577
2020-04-29,1575183.0854141712
2020-04-30,1565633.6112911701
2020-05-04,1568485.2408092022
2020-05-05,1571186.461811304
2020-05-06,1583900.1143257618
2020-05-07,1584005.6858670712
2020-05-08,1579573.6486651897
2020-05-11,1575982.2935712337
2020-05-12,1575410.7206466198
2020-05-13,1575422.7213847637
2020-05-14,1567339.7674014568
2020-05-15,1557490.3037173748
2020-05-18,1544598.503178358
2020-05-19,1550713.8944022655
2020-05-20,1547178.0742690563
2020-05-21,1540694.2150857449
2020-05-22,1536837.8594768047
2020-05-25,1540907.6486194134
2020-05-26,1560397.1276500225
2020-05-27,1575170.418022871
2020-05-28,1568216.298955679
2020-05-29,1568163.6555421352
2020-06-01,1571861.9894225597
2020-06-02,1569033.7550094128
2020-06-03,1577574.9625871181
2020-06-04,1578896.9475820065
2020-06-05,1569226.859962225
2020-06-08,1574081.6242673397
2020-06-09,1580391.6971070766
2020-06-10,1582172.3944194317
2020-06-12,1578773.3940532207
2020-06-15,1585768.9517142773
2020-06-16,1592500.904793501
2020-06-17,1605674.1974532604
2020-06-18,1606654.2177464962
2020-06-19,1611471.714763403
2020-06-22,1606670.8271415234
2020-06-23,1605988.2034871578
2020-06-24,1601765.2123105526
2020-06-25,1611534.3809087276
2020-06-26,1606654.044261694
2020-06-29,1613597.3423240185
2020-06-30,1624374.160699606
2020-07-01,1639367.8012063503
2020-07-02,1637454.130676031
2020-07-03,1647570.5594594479
2020-07-06,1660451.4484994411
2020-07-07,1667287.6588933468
2020-07-08,1679152.445191145
2020-07-09,1679194.120614767
2020-07-10,1686790.9263980389
2020-07-13,1672096.8401191235
2020-07-14,1689049.9077556133
2020-07-15,1714480.298308134
2020-07-16,1703972.546592474
2020-07-17,1747730.194570303
2020-07-20,1769353.7704360485
2020-07-21,1768983.099669218
2020-07-22,1793289.2082145214
2020-07-23,1771984.4132068157
2020-07-24,1761712.2730243206
2020-07-27,1784123.913355589
2020-07-28,1781168.6819856167
2020-07-29,1789146.7331149578
2020-07-30,1803257.69296813
2020-07-31,1798247.0513064861
2020-08-03,1787745.3517796993
2020-08-04,1772497.636187315
2020-08-05,1794806.7163712978
2020-08-06,1819675.2959506512
2020-08-07,1797881.5909173489
2020-08-10,1799158.3794543743
2020-08-11,1777890.3923060894
2020-08-12,1782618.9604403973
2020-08-13,1790077.1237399578
2020-08-14,1794704.033913374
2020-08-17,1785624.8280980587
2020-08-18,1824121.141970396
2020-08-19,1821281.5206449032
2020-08-20,1849695.294964552
2020-08-21,1845430.1380574703
2020-08-24,1848716.3081624508
2020-08-25,1844678.005325079
2020-08-26,1844670.696742773
2020-08-27,1846264.0244824886
2020-08-28,1866260.2935197353
2020-08-31,1847914.1001889706
2020-09-01,1858659.6230418682
2020-09-02,1850182.4068052769
2020-09-03,1812118.073233366
2020-09-04,1817553.2219626904
2020-09-08,1807863.7086393833
2020-09-09,1830827.4925391674
2020-09-10,1801892.0234849453
2020-09-11,1816505.9065945148
2020-09-14,1843938.4394419193
2020-09-15,1859318.2296283245
2020-09-16,1838199.366515398
2020-09-17,1841751.5746209621
2020-09-18,1827543.0897886753
2020-09-21,1831379.4711678028
2020-09-22,1835126.6125452518
2020-09-23,1807791.687682867
2020-09-24,1810106.9974868298
2020-09-25,1818626.581464529
2020-09-28,1792572.8507044315
2020-09-29,1780830.014979601
2020-09-30,1803202.1846778393
2020-10-01,1836151.2065799236
2020-10-02,1822428.6422464848
2020-10-05,1845025.7667424679
2020-10-06,1840455.2979991436
2020-10-07,1864068.332235098
2020-10-08,1885933.9779450893
2020-10-09,1893899.4352042675
2020-10-13,1915770.553148985
2020-10-14,1931045.7883040905
2020-10-15,1941122.7083685398
2020-10-16,1948254.3343026638
2020-10-19,1940687.5434429646
2020-10-20,1965208.0652887821
2020-10-21,1963010.0994193554
2020-10-22,1964106.7702329159
2020-10-23,1965669.6960189342
2020-10-26,1949891.9906642437
2020-10-27,1945645.1155102253
2020-10-28,1877110.0086667538
2020-10-29,1885883.908096552
2020-10-30,1850536.104907751
2020-11-03,1894331.166819334
2020-11-04,1903996.5928037167
2020-11-05,1934428.4834296703
2020-11-06,1945491.3877503872
2020-11-09,1922338.396579504
2020-11-10,1897818.2457764149
2020-11-11,1901641.9666073322
2020-11-12,1890557.4688766003
2020-11-13,1910285.0816318989
2020-11-16,1907154.6646492481
2020-11-17,1908042.8241803646
2020-11-18,1901353.6279613972
2020-11-19,1909156.4666612148
2020-11-23,1908770.282777071
2020-11-24,1914926.2725327015
2020-11-25,1923369.552651167
2020-11-26,1925119.4283959866
2020-11-27,1929802.314955473
2020-11-30,1921579.418549776
2020-12-01,1944421.6966660023
2020-12-02,1953112.9653441906
2020-12-03,1934614.8526117802
2020-12-04,1948484.2625057697
2020-12-07,1950657.901656866
2020-12-08,1954815.6907441616
2020-12-09,1940093.6057684422
2020-12-10,1965191.8274276257
2020-12-11,1990527.3747832775
2020-12-14,2023101.2823860645
2020-12-15,2026203.1854379177
2020-12-16,2042263.0353791714
2020-12-17,2045011.9571607113
2020-12-18,2059858.0612194538
2020-12-21,2045570.5056426525
2020-12-22,2046918.769555807
2020-12-23,2068023.2614405155
2020-12-28,2082472.93628335
2020-12-29,2092666.4436428547
2020-12-30,2112404.7247593403
2021-01-04,2120716.6389524937
2021-01-05,2132703.3657667637
2021-01-06,2142751.348767042
2021-01-07,2181980.261161089
2021-01-08,2233426.1786067486
2021-01-11,2204408.8637387753
2021-01-12,2250855.8678319454
2021-01-13,2216192.12955451
2021-01-14,2247487.459878683
2021-01-15,2194622.9096262455
2021-01-18,2201350.757325411
2021-01-19,2166864.8509271145
2021-01-20,2163018.209278822
2021-01-21,2154679.671449423
2021-01-22,2150672.5591180325
2021-01-26,2142425.9227149487
2021-01-27,2139498.6339104176
2021-01-28,2137661.888023138
2021-01-29,2125601.056111574
2021-02-01,2157964.675776243
2021-02-02,2167353.598254442
2021-02-03,2186073.297878504
2021-02-04,2184065.7067563534
2021-02-05,2194440.1031143665
2021-02-08,2182102.4071834087
2021-02-09,2185501.640176058
2021-02-10,2166032.8780891895
2021-02-11,2164365.319529772
2021-02-12,2162159.605409384
2021-02-17,2146793.3344504833
2021-02-18,2146517.22807765
2021-02-19,2143656.9153563976
2021-02-22,2138343.122084379
2021-02-23,2142215.460789442
2021-02-24,2149898.306557417
2021-02-25,2139049.773808241
2021-02-26,2146180.968487501
2021-03-01,2138699.9096648693
2021-03-02,2138009.179428816
2021-03-03,2134611.8159091473
2021-03-04,2130028.9022681713
2021-03-05,2133572.213345289
2021-03-08,2124451.982624769
2021-03-09,2125037.4279830456
2021-03-10,2126028.472141981
2021-03-11,2130342.149471998
2021-03-12,2132462.0198714733
2021-03-15,2135157.0954711437
2021-03-16,2137963.001820326
2021-03-17,2141492.95615077
2021-03-18,2141496.274853468
2021-03-19,2142757.0575683117
2021-03-22,2149230.1051909924
2021-03-23,2151756.537716627
2021-03-24,2153793.1398437023
2021-03-25,2155928.3452117443
2021-03-26,2155225.2311217785
2021-03-29,2160516.608486891
2021-03-30,2160007.4100768566
2021-03-31,2158649.034893751
2021-04-01,2135159.672734499
2021-04-05,2163577.244030237
2021-04-06,2193534.5538265705
2021-04-07,2221121.365786314
2021-04-08,2259303.295139551
2021-04-09,2292603.0650565624
2021-04-12,2347570.197357416
2021-04-13,2341924.2731792927
2021-04-14,2388161.4681785107
2021-04-15,2433743.1271750927
2021-04-16,2452064.8251492977
2021-04-19,2472285.2601525784
2021-04-20,2460869.869554758
2021-04-22,2503291.9779479504
2021-04-23,2505746.285456896
2021-04-26,2546547.1358659267
2021-04-27,2573644.5192973614
2021-04-28,2587759.892719984
2021-04-29,2581899.942894697
2021-04-30,2571957.7979638577
2021-05-03,2598453.259784937
2021-05-04,2589419.785471678
2021-05-05,2597927.5917727947
2021-05-06,2610964.170635462
2021-05-07,2680126.4692485332
2021-05-10,2676276.399261713
2021-05-11,2702051.3367078304
2021-05-12,2667068.441329241
2021-05-13,2624891.5198204517
2021-05-14,2681854.904898405
2021-05-17,2735784.758797884
2021-05-18,2742021.268021822
2021-05-19,2740435.2298424244
2021-05-20,2736163.0373723507
2021-05-21,2715175.3246018887
2021-05-24,2715931.4510495663
2021-05-25,2706468.7501647472
2021-05-26,2712779.5206410885
2021-05-27,2725272.0354344845
2021-05-28,2732320.533752203
2021-05-31,2744897.5141866207
2021-06-01,2804822.720857382
2021-06-02,2846331.383322239
2021-06-04,2838365.1214842796
2021-06-07,2843107.7034556866
2021-06-08,2812284.2341161966
2021-06-09,2848465.431133747
2021-06-10,2922470.297858238
2021-06-11,2901815.564695835
2021-06-14,2918523.9579287767
2021-06-15,2906634.2656042576
2021-06-16,2875270.5415759087
2021-06-17,2833268.4390598536
2021-06-18,2866786.853042245
2021-06-21,2888383.9347085953
2021-06-22,2892113.321282625
2021-06-23,2891058.1776242256
2021-06-24,2907389.6972489357
2021-06-25,2861148.960735798
2021-06-28,2856127.5432355404
2021-06-29,2894732.205361128
2021-06-30,2896572.018439293
2021-07-01,2857463.721838236
2021-07-02,2889167.3490674496
2021-07-05,2911798.612254381
2021-07-06,2849219.3651800156
2021-07-07,2844347.960111141
2021-07-08,2825587.2593369484
2021-07-12,2839104.9280104637
2021-07-13,2839736.7256379128
2021-07-14,2841359.144045353
2021-07-15,2839735.2579016685
2021-07-16,2821441.4895977974
2021-07-19,2799293.686413288
2021-07-20,2813737.850901127
2021-07-21,2836008.160911083
2021-07-22,2846493.3790488243
2021-07-23,2822991.85859251
2021-07-26,2826441.591137409
2021-07-27,2802802.111767292
2021-07-28,2818068.501247883
2021-07-29,2802899.708607197
2021-07-30,2794475.870630741
2021-08-02,2820256.994896412
2021-08-03,2816083.0460162163
2021-08-04,2798436.1253933907
2021-08-05,2797809.814690113
2021-08-06,2792858.1314463615
2021-08-09,2806308.3519997597
2021-08-10,2807644.8266539574
2021-08-11,2815579.121640682
2021-08-12,2805483.029956341
2021-08-13,2803461.751116276
2021-08-16,2783763.7257733345
2021-08-17,2765484.187007427
2021-08-18,2757409.889047146
2021-08-19,2763892.4304862022
2021-08-20,2760684.7858633995
2021-08-23,2770880.2928557396
2021-08-24,2786375.8266119957
2021-08-25,2796923.0965209007
2021-08-26,2798105.5582175255
2021-08-27,2806733.4434599876
2021-08-30,2808315.3392424583
2021-08-31,2811347.15959692
2021-09-01,2818474.2264060974
2021-09-02,2749891.6599235535
2021-09-03,2752428.264356613
2021-09-06,2754578.928372383
2021-09-08,2646192.327791214
2021-09-09,2654788.6053066254
2021-09-10,2672888.6093730927
2021-09-13,2680861.0274267197
2021-09-14,2683860.9230060577
2021-09-15,2678281.1742687225
2021-09-16,2700541.6916980743
2021-09-17,2681186.6102437973
2021-09-20,2615728.0762615204
2021-09-21,2610840.5988082886
2021-09-22,2618443.2480716705
2021-09-23,2640381.5817070007
2021-09-24,2633675.606798172
2021-09-27,2643761.609767914
2021-09-28,2632609.0263996124
2021-09-29,2643560.8368930817
2021-09-30,2643315.0306186676
2021-10-01,2685886.430149317
2021-10-04,2635224.5132849216
2021-10-05,2617056.2139821053
2021-10-06,2589102.418669939
2021-10-07,2594299.9362864494
2021-10-08,2629115.877594948
2021-10-11,2650913.454470396
2021-10-13,2687412.623581648
2021-10-14,2680072.0163252354
2021-10-15,2686773.3869712353
2021-10-18,2694674.070941448
2021-10-19,2669214.1891186237
2021-10-20,2668411.6188321114
2021-10-21,2621932.9754037857
2021-10-22,2548207.2881519794
2021-10-25,2563905.761014223
2021-10-26,2531278.98745656
2021-10-27,2529102.1320917606
2021-10-28,2530613.8316004276
2021-10-29,2535211.2980749607
2021-11-01,2532698.5360319614
2021-11-03,2521482.6405699253
2021-11-04,2529529.47884202
2021-11-05,2528365.4260389805
2021-11-08,2538002.3089163303
2021-11-09,2526218.6401007175
2021-11-10,2524496.643751383
2021-11-11,2516470.6723692417
2021-11-12,2521241.2310507298
2021-11-16,2513662.301977396
2021-11-17,2507290.855367899
2021-11-18,2513006.717134714
2021-11-19,2511510.4600622654
2021-11-22,2503084.283872843
2021-11-23,2508885.0571386814
2021-11-24,2504396.320314646
2021-11-25,2499691.4337522984
2021-11-26,2490485.998062372
2021-11-29,2491959.527620554
2021-11-30,2488385.442043543
2021-12-01,2463900.475533724
2021-12-02,2501063.894241452
2021-12-03,2516531.5728554726
2021-12-06,2545735.7876811028
2021-12-07,2552480.7897627354
2021-12-08,2563930.8493766785
2021-12-09,2539854.1139318943
2021-12-10,2557457.181388378
2021-12-13,2553054.7466766834
2021-12-14,2539376.739716649
2021-12-15,2540767.7524502277
2021-12-16,2529898.3801119328
2021-12-17,2514707.706876397
2021-12-20,2470653.469611287
2021-12-21,2496917.814345002
2021-12-22,2493999.7257453203
2021-12-23,2472683.836549878
2021-12-27,2482767.296316266
2021-12-28,2488590.5604678392
2021-12-29,2488129.6394439936
2021-12-30,2496653.164853692
2022-01-03,2495963.3793569803
2022-01-04,2503893.2228952646
2022-01-05,2464724.20973742
2022-01-06,2458202.5033522844
2022-01-07,2473294.337818265
2022-01-10,2467335.955035329
2022-01-11,2477964.9242106676
2022-01-12,2493330.6575499773
2022-01-13,2487324.2287636995
2022-01-14,2471208.623425603
2022-01-17,2462960.0368214846
2022-01-18,2454362.6642752886
2022-01-19,2465499.140087247
2022-01-20,2470851.609753728
2022-01-21,2462783.848063588
2022-01-24,2463838.045727849
