Date,0
2022-01-25,2479829.2863732576
2022-01-26,2481039.6846476793
2022-01-27,2484198.677369237
2022-01-28,2482157.9644891024
2022-01-31,2483598.2335482836
2022-02-01,2468276.344749093
2022-02-02,2444327.553502679
2022-02-03,2447072.550117135
2022-02-04,2415322.1371628046
2022-02-07,2396195.9743691683
2022-02-08,2397171.1783839464
2022-02-09,2412611.463386178
2022-02-10,2414080.211948514
2022-02-11,2421832.1370364428
2022-02-14,2424450.9847956896
2022-02-15,2430764.658016324
2022-02-16,2442165.1052809954
2022-02-17,2441759.139598012
2022-02-18,2434395.5648833513
2022-02-21,2431373.1181260347
2022-02-22,2442304.4771386385
2022-02-23,2447781.7353812456
2022-02-24,2449629.8767949343
2022-02-25,2453190.043364644
2022-03-02,2468923.8301965
2022-03-03,2477368.3641825914
2022-03-04,2466649.3119670153
2022-03-07,2434537.6027156115
2022-03-08,2433918.1806699038
2022-03-09,2464137.484738469
2022-03-10,2462788.5354329348
2022-03-11,2457010.0758219957
2022-03-14,2454714.356594205
2022-03-15,2467650.9528542757
2022-03-16,2479458.902880788
2022-03-17,2489275.8012019396
2022-03-18,2497519.897477269
2022-03-21,2508376.7140818834
2022-03-22,2519188.3040810823
2022-03-23,2514937.923289418
2022-03-24,2532364.4168092012
2022-03-25,2533139.3636552095
2022-03-28,2532774.1839934587
2022-03-29,2537374.7901536226
2022-03-30,2544834.8993712664
2022-03-31,2563508.557294965
2022-04-01,2608735.919719577
2022-04-04,2629596.1467083693
2022-04-05,2611145.2349356413
2022-04-06,2613479.895434737
2022-04-07,2630254.8388832808
2022-04-08,2633208.008259654
2022-04-11,2615672.4960182905
2022-04-12,2607280.45768106
2022-04-13,2636688.1421302557
2022-04-14,2638261.0358923674
2022-04-18,2636852.335805297
2022-04-19,2598401.42993629
2022-04-20,2593097.4899977446
2022-04-22,2551883.512277961
2022-04-25,2567921.6265028715
2022-04-26,2549258.9415563345
2022-04-27,2560149.4653781652
2022-04-28,2574321.5618246794
2022-04-29,2556542.3448084593
2022-05-02,2526598.1203454733
2022-05-03,2531118.5291870832
2022-05-04,2571160.044631839
2022-05-05,2532606.368255973
2022-05-06,2531253.225249648
2022-05-09,2520693.211566329
2022-05-10,2526903.5251220465
2022-05-11,2534577.2681239843
2022-05-12,2549266.9877513647
2022-05-13,2556758.997381568
2022-05-16,2566769.865496993
2022-05-17,2597213.128123641
2022-05-18,2569267.1292060614
2022-05-19,2576449.5943797827
2022-05-20,2596970.247144103
2022-05-23,2606129.7203725576
2022-05-24,2615556.107777953
2022-05-25,2618973.105883956
2022-05-26,2609210.1861127615
2022-05-27,2601558.0977214575
2022-05-30,2593780.8485320807
2022-05-31,2596685.1234658957
2022-06-01,2606710.543743968
2022-06-02,2625151.7299212217
2022-06-03,2608599.091744542
2022-06-06,2570514.5923463106
2022-06-07,2546133.593552232
2022-06-08,2527386.048617959
2022-06-09,2522439.282847047
2022-06-10,2504157.7776910067
2022-06-13,2472619.1289111376
2022-06-14,2462418.6940785646
2022-06-15,2465917.6225014925
2022-06-17,2443323.359085202
2022-06-20,2438921.0774852037
2022-06-21,2434309.177646756
2022-06-22,2441314.2797347307
2022-06-23,2435559.3207618
2022-06-24,2435452.4088059664
2022-06-27,2434763.0889378786
2022-06-28,2435215.7982703447
2022-06-29,2432605.6034833193
2022-06-30,2436206.9772378206
2022-07-01,2444636.340857625
2022-07-04,2433781.8062468767
2022-07-05,2425854.9060508013
2022-07-06,2448424.1707383394
2022-07-07,2468010.0145789385
2022-07-08,2471032.2450190783
2022-07-11,2435222.248091817
2022-07-12,2438072.4325410128
2022-07-13,2436758.0301219225
2022-07-14,2436844.1824246645
2022-07-15,2440377.341407895
2022-07-18,2440569.515958905
2022-07-19,2457676.660267949
2022-07-20,2469961.5959016085
2022-07-21,2470919.293505788
2022-07-22,2464336.659641385
2022-07-25,2481226.2280617952
2022-07-26,2462082.198493123
2022-07-27,2497106.558839917
2022-07-28,2503546.111395955
2022-07-29,2517470.2347546816
2022-08-01,2508952.337633252
2022-08-02,2504346.9979726076
2022-08-03,2507892.045054555
2022-08-04,2539145.478631139
2022-08-05,2545559.149193883
2022-08-08,2567618.765839696
2022-08-09,2567462.590594411
2022-08-10,2593344.475063443
2022-08-11,2578477.3779278994
2022-08-12,2617991.983980298
2022-08-15,2654036.650646329
2022-08-16,2654170.9223805666
2022-08-17,2669513.395433545
2022-08-18,2665328.3773881197
2022-08-19,2651958.2134572268
2022-08-22,2641047.0195046663
2022-08-23,2641464.1954232454
2022-08-24,2648204.5184937716
2022-08-25,2646928.086839795
2022-08-26,2642928.122470975
2022-08-29,2651649.2767010927
2022-08-30,2654484.3779278994
2022-08-31,2641235.0150090456
2022-09-01,2634229.692830205
2022-09-02,2631376.8663407564
2022-09-05,2616356.840090871
2022-09-06,2592612.344401479
2022-09-08,2605017.8100711107
2022-09-09,2620149.4761639833
2022-09-12,2620682.1955758333
2022-09-13,2588545.770038724
2022-09-14,2590104.990477681
2022-09-15,2582661.1845952272
2022-09-16,2583895.906145215
2022-09-19,2601625.6061507463
2022-09-20,2610738.164751172
2022-09-21,2608703.1093598604
2022-09-22,2628958.639252782
2022-09-23,2626173.826228261
2022-09-26,2587274.827170491
2022-09-27,2570955.1999017
2022-09-28,2576116.698086858
2022-09-29,2561452.8235150576
2022-09-30,2563422.618734479
2022-10-03,2641351.8084956408
2022-10-04,2607743.162021637
2022-10-05,2619574.16277647
2022-10-06,2655994.7749938965
2022-10-07,2648598.367189884
2022-10-10,2658298.1246340275
2022-10-11,2645485.6217968464
2022-10-13,2666584.7793456316
2022-10-14,2634147.8173184395
2022-10-17,2662926.4687775373
2022-10-18,2686217.5933942795
2022-10-19,2701267.4372452497
2022-10-20,2687235.250239849
2022-10-21,2729828.2288918495
2022-10-24,2682587.2260432243
2022-10-25,2636257.1009608507
2022-10-26,2571302.5978438854
2022-10-27,2615260.380559325
2022-10-28,2629909.970469475
2022-10-31,2664581.3696069717
2022-11-01,2674286.973121643
2022-11-03,2687441.2685956955
2022-11-04,2703655.7619018555
2022-11-07,2624350.3570566177
2022-11-08,2629717.4735717773
2022-11-09,2594494.7392168045
2022-11-10,2481897.0489168167
2022-11-11,2474669.9294338226
2022-11-14,2495566.382581711
2022-11-16,2456477.6237068176
2022-11-17,2450078.671394348
2022-11-18,2440872.6780166626
2022-11-21,2443786.2992973328
2022-11-22,2442715.2515411377
2022-11-23,2439616.0421447754
2022-11-24,2449296.331794739
2022-11-25,2444341.3709983826
2022-11-28,2434813.65165329
2022-11-29,2433615.9279327393
2022-11-30,2438184.667514801
2022-12-01,2426569.0196011066
2022-12-02,2458376.08230114
2022-12-05,2417504.998311281
2022-12-06,2410421.8513412476
2022-12-07,2408946.178135395
2022-12-08,2385562.03098917
2022-12-09,2391161.158481598
2022-12-12,2358874.8019838333
2022-12-13,2354952.9872579575
2022-12-14,2363005.7327547073
2022-12-15,2357155.3790528774
2022-12-16,2342688.299344778
2022-12-19,2338239.003800392
2022-12-20,2359496.423363924
2022-12-21,2357877.3076839447
2022-12-22,2357106.9985969067
2022-12-23,2366225.063681364
2022-12-26,2372036.7192788124
2022-12-27,2374297.8908355236
2022-12-28,2384626.3458559513
2022-12-29,2374888.240876198
2023-01-02,2359066.9805948734
2023-01-03,2337402.598724127
2023-01-04,2338387.487571001
2023-01-05,2359958.6534159184
2023-01-06,2371417.196523905
2023-01-09,2381442.653941393
2023-01-10,2401414.998066902
2023-01-11,2400096.124195814
2023-01-12,2395558.902484894
2023-01-13,2378610.8091049194
2023-01-16,2360541.2959604263
2023-01-17,2372986.8392515182
2023-01-18,2382473.050218582
2023-01-19,2387325.981124878
2023-01-20,2378537.16762352
2023-01-23,2369777.4934511185
2023-01-24,2369553.8763742447
2023-01-25,2374538.428182602
2023-01-26,2388399.686032295
2023-01-27,2376365.0559921265
2023-01-30,2374898.3407058716
2023-01-31,2386135.833703041
2023-02-01,2361801.35675478
2023-02-02,2330030.142618656
2023-02-03,2319701.5045056343
2023-02-06,2305927.9455156326
2023-02-07,2307461.281548023
2023-02-08,2320814.9351615906
2023-02-09,2290747.5280895233
2023-02-10,2299308.0444164276
2023-02-13,2298736.947394371
2023-02-14,2299691.9255309105
2023-02-15,2305169.9756708145
2023-02-16,2314653.574279785
2023-02-17,2323835.7388706207
2023-02-22,2306363.0924191475
2023-02-23,2295615.231548786
2023-02-24,2275305.1019084454
2023-02-27,2258638.5074613094
2023-02-28,2257598.5952916145
2023-03-01,2277191.3704521656
2023-03-02,2272937.0978844166
2023-03-03,2272291.868901968
2023-03-06,2267804.1589603424
2023-03-07,2272463.9365808964
2023-03-08,2301069.978664875
2023-03-09,2281905.1731860638
2023-03-10,2258402.1739656925
2023-03-13,2250474.6910254955
2023-03-14,2251949.3029899597
2023-03-15,2236647.443878889
2023-03-16,2252806.956471443
2023-03-17,2223988.914160013
2023-03-20,2207723.993037939
2023-03-21,2200128.0723440647
2023-03-22,2210693.063244343
2023-03-23,2190998.06496346
2023-03-24,2208733.95174706
2023-03-27,2218678.345469594
2023-03-28,2230285.050831437
2023-03-29,2235890.185098529
2023-03-30,2258064.1678038836
2023-03-31,2252799.606108308
2023-04-03,2240276.5052901506
2023-04-04,2219337.656898141
2023-04-05,2184588.053441167
2023-04-06,2193301.6653529406
2023-04-10,2243055.143450856
2023-04-11,2291921.3478866816
2023-04-12,2319066.442200303
2023-04-13,2314271.3094388247
2023-04-14,2308166.2013727427
2023-04-17,2314929.414926648
2023-04-18,2311079.560516
2023-04-19,2291548.951981187
2023-04-20,2287054.5821624994
2023-04-24,2287714.4763838053
2023-04-25,2286955.1357432604
2023-04-26,2275980.797321439
2023-04-27,2283800.9688783884
2023-04-28,2297736.299428582
2023-05-02,2286214.744595647
2023-05-03,2299861.2201462984
2023-05-04,2291017.6299272776
2023-05-05,2303197.6161500216
2023-05-08,2313346.060597539
2023-05-09,2315831.9403725863
2023-05-10,2325174.8553277254
2023-05-11,2339666.2210623026
2023-05-12,2332103.86015141
2023-05-15,2340020.7727662325
2023-05-16,2336216.6702662706
2023-05-17,2355087.133878827
2023-05-18,2365346.6779299974
2023-05-19,2384040.2490531206
2023-05-22,2371158.5412894487
2023-05-23,2361673.9526382685
2023-05-24,2359068.423811555
2023-05-25,2362086.186461568
2023-05-26,2366619.667893529
2023-05-29,2363932.0488945246
2023-05-30,2355356.2287431955
2023-05-31,2370417.790755868
2023-06-01,2402405.481414914
2023-06-02,2406877.7216664553
2023-06-05,2429088.5648602247
2023-06-06,2479554.1216341257
2023-06-07,2501350.9531992674
2023-06-09,2522607.9244207144
2023-06-12,2527798.359022498
2023-06-13,2476778.695958972
2023-06-14,2532026.9351905584
2023-06-15,2542112.8619083166
2023-06-16,2531521.781444192
2023-06-19,2544441.4189819098
2023-06-20,2566599.58458364
2023-06-21,2608180.1181539297
2023-06-22,2555969.9473603964
2023-06-23,2554335.835029006
2023-06-26,2535921.4554029703
2023-06-27,2494060.1213721037
2023-06-28,2490044.9657651186
2023-06-29,2535835.630048871
2023-06-30,2565480.636971593
2023-07-03,2562824.753675103
2023-07-04,2554124.491590619
2023-07-05,2580957.698497653
2023-07-06,2558452.975042224
2023-07-07,2621282.0656267405
2023-07-10,2606549.0132957697
2023-07-11,2598847.7173224688
2023-07-12,2593154.721213937
2023-07-13,2595695.302718997
2023-07-14,2542613.8885492086
2023-07-17,2566468.059330344
2023-07-18,2582081.6446460485
2023-07-19,2563348.3133853674
2023-07-20,2563338.962784648
2023-07-21,2582453.5116995573
2023-07-24,2585739.5447901487
2023-07-25,2584975.020943761
2023-07-26,2594465.098476529
2023-07-27,2583016.0419374704
2023-07-28,2605348.493745923
2023-07-31,2616109.4833050966
2023-08-01,2598921.6407033205
2023-08-02,2626963.9274777174
2023-08-03,2648190.2180894613
2023-08-04,2655612.641581893
2023-08-07,2639253.3324433565
2023-08-08,2648684.1730970144
2023-08-09,2634779.0168162584
2023-08-10,2660687.860643506
2023-08-11,2661088.827767968
2023-08-14,2597279.2913030386
2023-08-15,2584630.0406559706
2023-08-16,2579423.52121675
2023-08-17,2537739.7580980062
2023-08-18,2542021.561907649
2023-08-21,2535421.2864488363
2023-08-22,2543451.2686337233
2023-08-23,2566932.1320222616
2023-08-24,2561022.4987539053
2023-08-25,2537671.1510642767
2023-08-28,2551469.566501975
2023-08-29,2552356.4039496183
2023-08-30,2547610.314486861
2023-08-31,2525639.6133517027
2023-09-01,2576790.416099429
2023-09-04,2569592.855087161
2023-09-05,2543159.461027026
2023-09-06,2507895.9824672937
2023-09-08,2515686.5877438784
2023-09-11,2542602.5612038374
2023-09-12,2579030.252405286
2023-09-13,2576888.0423816442
2023-09-14,2567486.854053855
2023-09-15,2540455.519043803
2023-09-18,2561129.196484208
2023-09-19,2539775.368414283
2023-09-20,2552638.629111409
2023-09-21,2499146.280500531
2023-09-22,2489281.942584634
2023-09-25,2477304.2086616755
2023-09-26,2445724.3260763884
2023-09-27,2446029.596963048
2023-09-28,2465233.762902856
2023-09-29,2469602.374258399
2023-10-02,2462649.3420814276
2023-10-03,2448650.2628763914
2023-10-04,2454413.8194116354
2023-10-05,2449370.2280238867
2023-10-06,2438567.146180272
2023-10-09,2421291.163712859
2023-10-10,2433651.7102936506
2023-10-11,2433035.849476218
2023-10-13,2416545.9031118155
2023-10-16,2419476.738380313
2023-10-17,2408635.183080554
2023-10-18,2401056.2953327894
2023-10-19,2403698.8092588186
2023-10-20,2399226.33693254
2023-10-23,2392910.5598534346
2023-10-24,2386589.1872957945
2023-10-25,2384984.858694911
2023-10-26,2392421.421121478
2023-10-27,2384124.0353382826
2023-10-30,2379869.399733901
2023-10-31,2384128.4839013815
2023-11-01,2407088.375530362
2023-11-03,2474881.450819373
2023-11-06,2473899.067552924
2023-11-07,2494537.306546569
2023-11-08,2476839.2720071077
2023-11-09,2495754.821416974
2023-11-10,2513175.195340991
2023-11-13,2520370.6308351755
2023-11-14,2566715.293789506
2023-11-16,2598671.5806628466
2023-11-17,2594742.018253684
2023-11-20,2588247.440907359
2023-11-21,2551631.740237117
2023-11-22,2539754.8539606333
2023-11-23,2550029.4672049284
2023-11-24,2539405.0209561586
2023-11-27,2562989.4492765665
2023-11-28,2594635.902754903
2023-11-29,2594770.906277299
2023-11-30,2598232.228546262
2023-12-01,2644090.5692077875
2023-12-04,2645587.0597373247
2023-12-05,2649050.500697255
2023-12-06,2631267.534843564
2023-12-07,2634357.929148793
2023-12-08,2643541.967134595
2023-12-11,2633566.2631298304
2023-12-12,2629693.974053502
2023-12-13,2658473.7876154184
2023-12-14,2665111.699755788
2023-12-15,2661811.887138009
2023-12-18,2700742.0558840036
2023-12-19,2704810.285534501
2023-12-20,2706977.4404708147
2023-12-21,2721118.1718856096
2023-12-22,2707276.4136782885
2023-12-26,2711605.185448289
2023-12-27,2734128.2328077555
2023-12-28,2750898.547163129
2024-01-02,2729226.752282262
2024-01-03,2743899.8744131327
2024-01-04,2716997.930004239
2024-01-05,2724324.6478606462
2024-01-08,2722379.9335523844
2024-01-09,2723391.082005143
2024-01-10,2708157.29170382
2024-01-11,2697230.9905697107
2024-01-12,2695171.381471753
2024-01-15,2705548.2567549944
2024-01-16,2679218.4402252436
2024-01-17,2682161.9844208956
2024-01-18,2666018.2636152506
2024-01-19,2679799.239122987
2024-01-22,2671868.103405595
2024-01-23,2688928.074110627
2024-01-24,2690125.668324113
2024-01-25,2716807.0566288233
2024-01-26,2716454.760897279
2024-01-29,2697969.276205659
2024-01-30,2694722.9656387568
2024-01-31,2717129.32913363
2024-02-01,2699697.299042821
2024-02-02,2684172.1950331926
2024-02-05,2668107.4486056566
2024-02-06,2703295.6613851786
2024-02-07,2713670.0333019495
2024-02-08,2674736.331803918
2024-02-09,2665894.999432206
2024-02-14,2658757.721716523
2024-02-15,2668152.6798979044
2024-02-16,2679831.561015725
2024-02-19,2670746.1658478975
2024-02-20,2651797.487897992
2024-02-21,2644796.303493142
2024-02-22,2662997.1862307787
2024-02-23,2652571.7308193445
2024-02-26,2676696.212814927
2024-02-27,2714436.2362185717
2024-02-28,2711656.5141159296
2024-02-29,2694900.75390923
2024-03-01,2696271.922364354
2024-03-04,2700684.0304299593
2024-03-05,2699527.8857928514
2024-03-06,2700956.7627626657
2024-03-07,2695600.7211028337
2024-03-08,2715778.5469676256
2024-03-11,2701054.687084317
2024-03-12,2709889.0541387796
2024-03-13,2717909.0445376635
2024-03-14,2736883.974539876
2024-03-15,2717847.347405076
2024-03-18,2707430.3741551638
2024-03-19,2726034.3532806635
2024-03-20,2746813.6986175776
2024-03-21,2738927.963860154
2024-03-22,2732415.2874680758
2024-03-25,2722514.073039651
2024-03-26,2733117.052217126
2024-03-27,2743896.1845532656
2024-03-28,2775917.762586713
2024-04-01,2754725.0562936068
2024-04-02,2745582.629193902
2024-04-03,2744117.2188802958
2024-04-04,2746378.5081425905
2024-04-05,2745746.457790971
2024-04-08,2774079.24742043
2024-04-09,2780572.6735016108
2024-04-10,2759516.5886842012
2024-04-11,2758564.1402255297
2024-04-12,2710797.7162538767
2024-04-15,2716893.5718132257
2024-04-16,2704847.0960122347
2024-04-17,2689676.733646989
2024-04-18,2702114.8234778643
2024-04-19,2703931.159611821
2024-04-22,2707697.935840249
2024-04-23,2720074.7841511965
2024-04-24,2724102.6414648294
2024-04-25,2714778.520395398
2024-04-26,2729473.435169816
2024-04-29,2743997.685556531
2024-04-30,2720861.6497823
2024-05-02,2746728.626330495
2024-05-03,2792226.8115588427
2024-05-06,2768839.5171176195
2024-05-07,2771918.515666604
2024-05-08,2803154.492220521
2024-05-09,2778373.830394864
2024-05-10,2730888.8381658792
2024-05-13,2733676.7154499292
2024-05-14,2767115.389077306
2024-05-15,2784684.438803315
2024-05-16,2800068.0553456545
2024-05-17,2797688.4375058413
2024-05-20,2795445.04607594
2024-05-21,2808381.9448515177
2024-05-22,2776005.241649747
2024-05-23,2771189.833900094
2024-05-24,2746785.2591902018
2024-05-27,2743471.0276561975
2024-05-28,2725780.7854858637
2024-05-29,2708672.848140359
2024-05-31,2689459.4920898676
2024-06-03,2685734.901183963
2024-06-04,2685563.571790576
2024-06-05,2671695.8522406816
2024-06-06,2673490.6081525087
2024-06-07,2634659.1184586287
2024-06-10,2615856.75087893
2024-06-11,2626351.602271199
2024-06-12,2610931.2329000235
2024-06-13,2614036.350806594
2024-06-14,2607161.0494264364
2024-06-17,2590908.932711959
2024-06-18,2604437.6431406736
2024-06-19,2605830.3842605352
2024-06-20,2609425.7742899656
2024-06-21,2634531.978084922
2024-06-24,2641149.989820838
2024-06-25,2652827.5717891455
2024-06-26,2643349.1048816442
2024-06-27,2663911.7667907476
2024-06-28,2653674.293946147
2024-07-01,2667145.0747665167
2024-07-02,2677487.650869727
2024-07-03,2681223.111518264
2024-07-04,2695735.026420951
2024-07-05,2680690.7608088255
2024-07-08,2691246.2855910063
2024-07-09,2700603.6470645666
2024-07-10,2701542.3189285994
2024-07-11,2716036.8775547743
2024-07-12,2730934.122058749
2024-07-15,2720867.4065274
2024-07-16,2730207.842012763
2024-07-17,2733732.8646939993
2024-07-18,2718552.352475047
2024-07-19,2724484.522827506
2024-07-22,2712628.064736247
2024-07-23,2735786.0346621275
2024-07-24,2703336.643106818
2024-07-25,2697541.9742377996
2024-07-26,2700019.247284293
2024-07-29,2695234.7395328283
2024-07-30,2704073.669754386
2024-07-31,2707145.837192893
2024-08-01,2699826.4927562475
2024-08-02,2657491.733126998
2024-08-05,2631095.525802493
2024-08-06,2646824.72905457
2024-08-07,2667378.776425481
2024-08-08,2701955.1753953695
2024-08-09,2736028.751651883
2024-08-12,2744922.6507595778
2024-08-13,2790872.070902467
2024-08-14,2804142.2096875906
2024-08-15,2823104.0449985266
2024-08-16,2808843.031092286
2024-08-19,2849300.673781991
2024-08-20,2857015.070163369
2024-08-21,2886417.6826888323
2024-08-22,2871926.6884390116
2024-08-23,2920073.8770393133
2024-08-26,2911335.990563035
2024-08-27,2901098.6517635584
2024-08-28,2912722.2705794573
2024-08-29,2884100.0063530207
2024-08-30,2885676.4145122766
2024-09-02,2878073.935295224
2024-09-03,2889578.9647370577
2024-09-04,2920037.9284387827
2024-09-05,2924217.7697860003
2024-09-06,2919086.009611726
2024-09-09,2910181.869533658
2024-09-10,2910360.9790216684
2024-09-11,2904383.132897973
2024-09-12,2889907.846535325
2024-09-13,2915240.683974862
2024-09-16,2917553.5022569895
2024-09-17,2919652.2091423273
2024-09-18,2910284.637758851
2024-09-19,2903676.2718702555
2024-09-20,2863515.4193183184
2024-09-23,2852616.3353358507
2024-09-24,2860825.960457444
2024-09-25,2864968.5903588533
2024-09-26,2874861.2691670656
2024-09-27,2879895.4161120653
2024-09-30,2904039.3158279657
2024-10-01,2872630.0316826105
2024-10-02,2914918.4557501078
2024-10-03,2859572.934241414
2024-10-04,2853869.4610363245
2024-10-07,2829031.0901800394
2024-10-08,2834357.8958426714
2024-10-09,2809202.225479245
2024-10-10,2821836.3164926767
2024-10-11,2811168.079985261
2024-10-14,2829213.5586777925
2024-10-15,2837485.4742985964
2024-10-16,2867416.669775605
2024-10-17,2862161.033179879
2024-10-18,2871799.753362298
2024-10-21,2880620.6642080545
2024-10-22,2881684.133153558
2024-10-23,2887437.2989975214
2024-10-24,2907232.9393883944
2024-10-25,2884045.6370378733
2024-10-28,2911266.982159257
2024-10-29,2898570.116409421
2024-10-30,2898948.0777078867
2024-10-31,2905787.2448869944
2024-11-01,2883829.9736453295
2024-11-04,2955700.1366831064
2024-11-05,2980690.17367661
2024-11-06,3005948.59688437
2024-11-07,2941802.878851056
2024-11-08,2939743.582503438
2024-11-11,2960246.8707352877
2024-11-12,2965765.298495412
2024-11-13,2977370.841967225
2024-11-14,2975240.956123948
2024-11-18,2958455.2517157793
2024-11-19,2964442.930189252
2024-11-21,2956379.1947852373
2024-11-22,2975691.808896184
2024-11-25,2967751.830763936
2024-11-26,2983191.4758526087
2024-11-27,2960602.6549750566
2024-11-28,2909550.9993988276
2024-11-29,2950131.2665120363
2024-12-02,2959007.125349164
2024-12-03,2964116.145529866
2024-12-04,2985322.664848447
2024-12-05,3004662.3371845484
2024-12-06,2989497.3766680956
2024-12-09,2982110.021535516
2024-12-10,2962990.6827441454
2024-12-11,2988305.3979893923
2024-12-12,2938123.9002662897
2024-12-13,2923682.589996934
2024-12-16,2924251.3856235743
2024-12-17,2923564.661281228
2024-12-18,2881776.7888513803
2024-12-19,2878774.3481384516
2024-12-20,2880892.7356592417
2024-12-23,2869187.0782705545
2024-12-26,2869560.383545518
2024-12-27,2860930.589821458
2024-12-30,2856919.6564747095
