date,ticker,side,price,shares,reason
2011-01-31,PATI3.SA,BUY,7.859125137329102,6362,REBAL_ADD
2011-01-31,TUPY3.SA,BUY,7.7929368019104,6416,REBAL_ADD
2011-01-31,POMO3.SA,BUY,1.7201675176620483,29066,REBAL_ADD
2011-01-31,ALPA3.SA,BUY,5.858522891998291,8534,REBAL_ADD
2011-01-31,TEND3.SA,BUY,4.511235237121582,11083,REBAL_ADD
2011-01-31,EZTC3.SA,BUY,5.4725494384765625,9136,REBAL_ADD
2011-01-31,SMTO3.SA,BUY,5.471132755279541,9138,REBAL_ADD
2011-01-31,CGAS3.SA,BUY,11.288808822631836,4429,REBAL_ADD
2011-01-31,PNVL3.SA,BUY,2.5012969970703125,19989,REBAL_ADD
2011-01-31,BRKM3.SA,BUY,9.94272232055664,5028,REBAL_ADD
2011-01-31,HBOR3.SA,BUY,13.617804527282717,3671,REBAL_ADD
2011-01-31,TPIS3.SA,BUY,25.5633544921875,1955,REBAL_ADD
2011-01-31,MOAR3.SA,BUY,34.226402282714844,1460,REBAL_ADD
2011-01-31,TGMA3.SA,BUY,11.776065826416016,4245,REBAL_ADD
2011-01-31,LPSB3.SA,BUY,15.604496002197266,3204,REBAL_ADD
2011-01-31,ODPV3.SA,BUY,4.009127616882324,12471,REBAL_ADD
2011-01-31,EMBR3.SA,BUY,12.368206024169922,4042,REBAL_ADD
2011-01-31,FLRY3.SA,BUY,6.678175926208496,7487,REBAL_ADD
2011-01-31,SBSP3.SA,BUY,9.426304817199709,5304,REBAL_ADD
2011-01-31,LIGT3.SA,BUY,18.41470718383789,2715,REBAL_ADD
2011-02-01,ALPA3.SA,SELL,5.262819290161133,8534,STOP_LOSS
2011-02-07,ODPV3.SA,SELL,3.606432676315308,12471,STOP_LOSS
2011-02-08,TGMA3.SA,SELL,10.541389465332031,4245,STOP_LOSS
2011-02-10,LPSB3.SA,SELL,13.96191692352295,3204,STOP_LOSS
2011-02-17,MOAR3.SA,SELL,28.52375030517578,1460,TRAIL_STOP
2011-02-25,POMO3.SA,SELL,1.596668720245361,29066,TRAIL_STOP
2011-02-28,FLRY3.SA,SELL,5.890151977539063,7487,STOP_LOSS
2011-02-28,BRKM3.SA,SELL,9.503392219543455,5028,REBAL_DROP
2011-02-28,SBSP3.SA,SELL,9.41937255859375,5304,REBAL_DROP
2011-02-28,LIGT3.SA,SELL,19.22453117370605,2715,REBAL_DROP
2011-02-28,ENEV3.SA,BUY,131.79843139648438,350,REBAL_ADD
2011-02-28,CPFE3.SA,BUY,10.912407875061035,4229,REBAL_ADD
2011-02-28,TGMA3.SA,BUY,12.890018463134766,3580,REBAL_ADD
2011-02-28,COCE3.SA,BUY,15.18366813659668,3039,REBAL_ADD
2011-02-28,POMO3.SA,BUY,1.596668720245361,28909,REBAL_ADD
2011-02-28,LPSB3.SA,BUY,16.252880096435547,2840,REBAL_ADD
2011-02-28,PSSA3.SA,BUY,6.700708866119385,6888,REBAL_ADD
2011-02-28,PEAB3.SA,BUY,9.65748119354248,4779,REBAL_ADD
2011-02-28,SLCE3.SA,BUY,2.5641939640045166,18001,REBAL_ADD
2011-02-28,ALPA3.SA,BUY,4.774999141693115,9666,REBAL_ADD
2011-03-10,TPIS3.SA,SELL,22.35757064819336,1955,TRAIL_STOP
2011-03-23,PATI3.SA,SELL,6.780933856964111,6362,TRAIL_STOP
2011-03-31,TEND3.SA,SELL,4.511235237121582,11083,REBAL_DROP
2011-03-31,EMBR3.SA,SELL,12.349909782409668,4042,REBAL_DROP
2011-03-31,LPSB3.SA,SELL,16.59868621826172,2840,REBAL_DROP
2011-03-31,SLCE3.SA,SELL,2.6755778789520264,18001,REBAL_DROP
2011-03-31,ALPA3.SA,SELL,5.190845489501953,9666,REBAL_DROP
2011-03-31,SBSP3.SA,BUY,10.523730278015137,4511,REBAL_ADD
2011-03-31,BRFS3.SA,BUY,25.804731369018555,1839,REBAL_ADD
2011-03-31,CEEB3.SA,BUY,14.565058708190918,3259,REBAL_ADD
2011-03-31,TPIS3.SA,BUY,24.848705291748047,1910,REBAL_ADD
2011-03-31,BEES3.SA,BUY,1.4144878387451172,33562,REBAL_ADD
2011-03-31,ELET3.SA,BUY,14.255953788757324,3330,REBAL_ADD
2011-03-31,ODPV3.SA,BUY,4.702260494232178,10096,REBAL_ADD
2011-05-04,SMTO3.SA,SELL,4.969613075256348,9138,TRAIL_STOP
2011-05-31,PSSA3.SA,SELL,6.253582954406738,6888,TRAIL_STOP
2011-05-31,CGAS3.SA,SELL,11.398221969604492,4429,REBAL_DROP
2011-05-31,PNVL3.SA,SELL,2.405345678329468,19989,REBAL_DROP
2011-05-31,CPFE3.SA,SELL,11.676356315612791,4229,REBAL_DROP
2011-05-31,COCE3.SA,SELL,17.307146072387695,3039,REBAL_DROP
2011-05-31,SBSP3.SA,SELL,11.156770706176758,4511,REBAL_DROP
2011-05-31,BRFS3.SA,SELL,24.50737953186035,1839,REBAL_DROP
2011-05-31,CEEB3.SA,SELL,15.795445442199709,3259,REBAL_DROP
2011-05-31,BEES3.SA,SELL,1.361656904220581,33562,REBAL_DROP
2011-05-31,ELET3.SA,SELL,12.944198608398438,3330,REBAL_DROP
2011-05-31,ODPV3.SA,SELL,5.094388961791992,10096,REBAL_DROP
2011-05-31,BGIP3.SA,BUY,11.49948501586914,4175,REBAL_ADD
2011-05-31,JHSF3.SA,BUY,2.9556288719177246,16245,REBAL_ADD
2011-05-31,BRKM3.SA,BUY,11.177608489990234,4295,REBAL_ADD
2011-05-31,TCSA3.SA,BUY,94.57483673095705,507,REBAL_ADD
2011-05-31,VIVT3.SA,BUY,8.471224784851074,5668,REBAL_ADD
2011-05-31,GEPA3.SA,BUY,10.3636474609375,4633,REBAL_ADD
2011-05-31,LREN3.SA,BUY,5.8778252601623535,8168,REBAL_ADD
2011-05-31,MYPK3.SA,BUY,14.637407302856444,3280,REBAL_ADD
2011-05-31,GUAR3.SA,BUY,8.023344993591309,5984,REBAL_ADD
2011-05-31,MSPA3.SA,BUY,28.189348220825195,1703,REBAL_ADD
2011-05-31,MDIA3.SA,BUY,11.224722862243652,4277,REBAL_ADD
2011-05-31,MILS3.SA,BUY,17.31450653076172,2773,REBAL_ADD
2011-06-30,TGMA3.SA,SELL,14.097393035888672,3580,REBAL_DROP
2011-06-30,TPIS3.SA,SELL,25.543575286865234,1910,REBAL_DROP
2011-06-30,LREN3.SA,SELL,5.858889579772949,8168,REBAL_DROP
2011-06-30,MYPK3.SA,SELL,13.438654899597168,3280,REBAL_DROP
2011-06-30,GUAR3.SA,SELL,7.851871490478516,5984,REBAL_DROP
2011-06-30,MDIA3.SA,SELL,10.833162307739258,4277,REBAL_DROP
2011-06-30,CEEB3.SA,BUY,17.010475158691406,2788,REBAL_ADD
2011-06-30,ALPA3.SA,BUY,5.926926612854004,8003,REBAL_ADD
2011-06-30,VLID3.SA,BUY,10.502184867858888,4516,REBAL_ADD
2011-06-30,CMIG3.SA,BUY,2.8479039669036865,16656,REBAL_ADD
2011-06-30,MOAR3.SA,BUY,34.48387908935547,1375,REBAL_ADD
2011-06-30,ODPV3.SA,BUY,4.647511959075928,10206,REBAL_ADD
2011-07-11,TCSA3.SA,SELL,83.00761413574219,507,TRAIL_STOP
2011-07-12,ENEV3.SA,SELL,133.34466552734375,350,TRAIL_STOP
2011-07-13,ALPA3.SA,SELL,5.310524940490723,8003,STOP_LOSS
2011-07-18,POMO3.SA,SELL,1.6297813653945925,28909,TRAIL_STOP
2011-07-19,EZTC3.SA,SELL,6.1420722007751465,9136,TRAIL_STOP
2011-07-27,VLID3.SA,SELL,9.367350578308104,4516,STOP_LOSS
2011-08-01,BRKM3.SA,SELL,9.94171142578125,4295,TRAIL_STOP
2011-08-02,JHSF3.SA,SELL,2.6726443767547607,16245,TRAIL_STOP
2011-08-04,HBOR3.SA,SELL,13.446725845336914,3671,TRAIL_STOP
2011-08-04,MILS3.SA,SELL,15.647117614746094,2773,TRAIL_STOP
2011-08-05,TUPY3.SA,SELL,8.076604843139648,6416,TRAIL_STOP
2011-08-08,VIVT3.SA,SELL,7.504507064819336,5668,STOP_LOSS
2011-08-08,CMIG3.SA,SELL,2.421276330947876,16656,TRAIL_STOP
2011-08-08,MOAR3.SA,SELL,28.495895385742188,1375,TRAIL_STOP
2011-08-09,BGIP3.SA,SELL,10.2385892868042,4175,STOP_LOSS
2011-08-31,VIVT3.SA,BUY,8.899765014648438,5036,REBAL_ADD
2011-08-31,PNVL3.SA,BUY,2.6255006790161133,17071,REBAL_ADD
2011-08-31,JHSF3.SA,BUY,2.8613014221191406,15664,REBAL_ADD
2011-08-31,BGIP3.SA,BUY,10.657886505126951,4205,REBAL_ADD
2011-08-31,TPIS3.SA,BUY,26.40522575378418,1697,REBAL_ADD
2011-08-31,TEND3.SA,BUY,4.511235237121582,9935,REBAL_ADD
2011-08-31,ABEV3.SA,BUY,5.259030342102051,8522,REBAL_ADD
2011-08-31,EZTC3.SA,BUY,6.683409214019775,6706,REBAL_ADD
2011-08-31,CSMG3.SA,BUY,4.911481857299805,9125,REBAL_ADD
2011-08-31,BRFS3.SA,BUY,26.39692687988281,1697,REBAL_ADD
2011-08-31,CMIG3.SA,BUY,2.698250293731689,16611,REBAL_ADD
2011-08-31,HBOR3.SA,BUY,15.248339653015137,2939,REBAL_ADD
2011-08-31,SBSP3.SA,BUY,10.627696990966797,4217,REBAL_ADD
2011-08-31,LIGT3.SA,BUY,20.202547073364254,2218,REBAL_ADD
2011-08-31,ENGI3.SA,BUY,1.2513731718063354,35817,REBAL_ADD
2011-09-19,EZTC3.SA,SELL,5.933866024017334,6706,STOP_LOSS
2011-09-22,HBOR3.SA,SELL,13.54842758178711,2939,TRAIL_STOP
2011-09-30,JHSF3.SA,SELL,2.546872615814209,15664,STOP_LOSS
2011-09-30,PEAB3.SA,SELL,9.491833686828612,4779,REBAL_DROP
2011-09-30,MSPA3.SA,SELL,25.69538307189941,1703,REBAL_DROP
2011-09-30,CMIG3.SA,SELL,2.490520715713501,16611,REBAL_DROP
2011-09-30,LIGT3.SA,SELL,18.24127769470215,2218,REBAL_DROP
2011-09-30,ENGI3.SA,SELL,1.2790579795837402,35817,REBAL_DROP
2011-09-30,TOTS3.SA,BUY,8.373174667358398,5021,REBAL_ADD
2011-09-30,JHSF3.SA,BUY,2.546872615814209,16508,REBAL_ADD
2011-09-30,COCE3.SA,BUY,18.242361068725582,2304,REBAL_ADD
2011-09-30,ECOR3.SA,BUY,8.35149097442627,5034,REBAL_ADD
2011-09-30,TUPY3.SA,BUY,8.54853343963623,4918,REBAL_ADD
2011-09-30,VLID3.SA,BUY,9.701719284057615,4333,REBAL_ADD
2011-09-30,ITSA3.SA,BUY,2.9266061782836914,14366,REBAL_ADD
2011-09-30,MILS3.SA,BUY,16.007993698120117,2626,REBAL_ADD
2011-10-03,MILS3.SA,SELL,14.291072845458984,2626,STOP_LOSS
2011-10-05,TOTS3.SA,SELL,7.467827796936035,5021,STOP_LOSS
2011-10-31,ODPV3.SA,SELL,4.877324104309082,10206,REBAL_DROP
2011-10-31,SBSP3.SA,SELL,10.583800315856934,4217,REBAL_DROP
2011-10-31,ECOR3.SA,SELL,8.02469253540039,5034,REBAL_DROP
2011-10-31,ITSA3.SA,SELL,2.8634424209594727,14366,REBAL_DROP
2011-10-31,MYPK3.SA,BUY,15.325112342834473,2729,REBAL_ADD
2011-10-31,CSAN3.SA,BUY,4.104724884033203,10191,REBAL_ADD
2011-10-31,ENEV3.SA,BUY,137.87294006347656,303,REBAL_ADD
2011-10-31,POMO3.SA,BUY,1.919912576675415,21789,REBAL_ADD
2011-10-31,LIGT3.SA,BUY,19.723289489746094,2121,REBAL_ADD
2011-10-31,ENGI3.SA,BUY,1.3067439794540403,32013,REBAL_ADD
2011-11-23,MYPK3.SA,SELL,13.754114151000977,2729,STOP_LOSS
2011-11-30,TPIS3.SA,SELL,28.04245948791504,1697,REBAL_DROP
2011-11-30,TUPY3.SA,SELL,8.3774995803833,4918,REBAL_DROP
2011-11-30,CSAN3.SA,SELL,4.120039463043213,10191,REBAL_DROP
2011-11-30,POMO3.SA,SELL,1.9645618200302124,21789,REBAL_DROP
2011-11-30,ENGI3.SA,SELL,1.2458362579345703,32013,REBAL_DROP
2011-11-30,SCAR3.SA,BUY,19.62724876403809,2132,REBAL_ADD
2011-11-30,TGMA3.SA,BUY,14.329906463623049,2920,REBAL_ADD
2011-11-30,MULT3.SA,BUY,8.734396934509277,4790,REBAL_ADD
2011-11-30,TOTS3.SA,BUY,8.530172348022461,4905,REBAL_ADD
2011-11-30,SBSP3.SA,BUY,11.549531936645508,3623,REBAL_ADD
2011-11-30,CMIG3.SA,BUY,2.790945291519165,14993,REBAL_ADD
2012-01-31,GEPA3.SA,SELL,12.368741035461426,4633,REBAL_DROP
2012-01-31,VIVT3.SA,SELL,9.06650161743164,5036,REBAL_DROP
2012-01-31,TEND3.SA,SELL,4.511235237121582,9935,REBAL_DROP
2012-01-31,BRFS3.SA,SELL,29.650279998779297,1697,REBAL_DROP
2012-01-31,COCE3.SA,SELL,19.040714263916016,2304,REBAL_DROP
2012-01-31,VLID3.SA,SELL,10.95594310760498,4333,REBAL_DROP
2012-01-31,LIGT3.SA,SELL,20.44877243041992,2121,REBAL_DROP
2012-01-31,SCAR3.SA,SELL,20.25986099243164,2132,REBAL_DROP
2012-01-31,TOTS3.SA,SELL,7.913730621337891,4905,REBAL_DROP
2012-01-31,MYPK3.SA,BUY,18.61222267150879,2476,REBAL_ADD
2012-01-31,ODPV3.SA,BUY,5.29416561126709,8706,REBAL_ADD
2012-01-31,RADL3.SA,BUY,2.4076504707336426,19144,REBAL_ADD
2012-01-31,MOAR3.SA,BUY,34.875457763671875,1321,REBAL_ADD
2012-01-31,CSAN3.SA,BUY,4.329869747161865,10645,REBAL_ADD
2012-01-31,BNBR3.SA,BUY,13.818626403808594,3335,REBAL_ADD
2012-01-31,CPFE3.SA,BUY,13.802459716796877,3339,REBAL_ADD
2012-01-31,AGRO3.SA,BUY,4.894165992736816,9418,REBAL_ADD
2012-01-31,GRND3.SA,BUY,1.422579646110535,32401,REBAL_ADD
2012-02-15,BNBR3.SA,SELL,11.736150741577148,3335,TRAIL_STOP
2012-02-29,CSMG3.SA,SELL,6.920335292816162,9125,REBAL_DROP
2012-02-29,ENEV3.SA,SELL,175.6453399658203,303,REBAL_DROP
2012-02-29,MULT3.SA,SELL,9.409987449645996,4790,REBAL_DROP
2012-02-29,ODPV3.SA,SELL,5.421082019805908,8706,REBAL_DROP
2012-02-29,CSAN3.SA,SELL,4.709710597991943,10645,REBAL_DROP
2012-02-29,AGRO3.SA,SELL,4.822193622589111,9418,REBAL_DROP
2012-02-29,ALPA3.SA,BUY,7.40486478805542,6624,REBAL_ADD
2012-02-29,HBOR3.SA,BUY,19.06950569152832,2572,REBAL_ADD
2012-02-29,VLID3.SA,BUY,12.988218307495115,3776,REBAL_ADD
2012-02-29,LEVE3.SA,BUY,7.417352199554443,6613,REBAL_ADD
2012-02-29,COCE3.SA,BUY,20.1298942565918,2436,REBAL_ADD
2012-02-29,SCAR3.SA,BUY,21.079011917114254,2327,REBAL_ADD
2012-02-29,LREN3.SA,BUY,6.478111267089844,7572,REBAL_ADD
2012-04-11,LREN3.SA,SELL,5.806000232696533,7572,STOP_LOSS
2012-04-30,CEEB3.SA,SELL,21.236068725585938,2788,REBAL_DROP
2012-04-30,BGIP3.SA,SELL,16.20599365234375,4205,REBAL_DROP
2012-04-30,JHSF3.SA,SELL,3.855250597000122,16508,REBAL_DROP
2012-04-30,TGMA3.SA,SELL,16.677762985229492,2920,REBAL_DROP
2012-04-30,CPFE3.SA,SELL,14.687556266784668,3339,REBAL_DROP
2012-04-30,GRND3.SA,SELL,1.6995952129364014,32401,REBAL_DROP
2012-04-30,COCE3.SA,SELL,20.51493453979492,2436,REBAL_DROP
2012-04-30,MDIA3.SA,BUY,14.82904815673828,3690,REBAL_ADD
2012-04-30,MULT3.SA,BUY,10.857675552368164,5040,REBAL_ADD
2012-04-30,TUPY3.SA,BUY,10.832155227661133,5052,REBAL_ADD
2012-04-30,CSMG3.SA,BUY,7.160459041595459,7642,REBAL_ADD
2012-04-30,TOTS3.SA,BUY,9.90817165374756,5523,REBAL_ADD
2012-04-30,GEPA3.SA,BUY,12.368741035461426,4424,REBAL_ADD
2012-04-30,YDUQ3.SA,BUY,5.486268043518066,9974,REBAL_ADD
2012-04-30,BEEF3.SA,BUY,6.747037410736084,8110,REBAL_ADD
2012-05-03,MYPK3.SA,SELL,20.38985824584961,2476,TRAIL_STOP
2012-05-15,ALPA3.SA,SELL,7.10610818862915,6624,TRAIL_STOP
2012-05-17,HBOR3.SA,SELL,17.95174789428711,2572,TRAIL_STOP
2012-05-23,BEEF3.SA,SELL,5.966129779815674,8110,STOP_LOSS
2012-05-30,PNVL3.SA,SELL,3.6318652629852295,17071,TRAIL_STOP
2012-05-31,MOAR3.SA,SELL,37.39260482788086,1321,REBAL_DROP
2012-05-31,TOTS3.SA,SELL,9.734814643859863,5523,REBAL_DROP
2012-05-31,PEAB3.SA,BUY,9.52973461151123,5356,REBAL_ADD
2012-05-31,WEGE3.SA,BUY,2.394272804260254,21318,REBAL_ADD
2012-05-31,BEEF3.SA,BUY,6.044219970703125,8444,REBAL_ADD
2012-05-31,PNVL3.SA,BUY,3.814286231994629,13382,REBAL_ADD
2012-05-31,TEND3.SA,BUY,4.511235237121582,11314,REBAL_ADD
2012-05-31,MILS3.SA,BUY,20.55896377563477,2482,REBAL_ADD
2012-05-31,ALPA3.SA,BUY,6.649702548980713,7676,REBAL_ADD
2012-07-17,WEGE3.SA,SELL,2.154118776321411,21318,STOP_LOSS
2012-07-31,MDIA3.SA,SELL,15.229690551757812,3690,REBAL_DROP
2012-07-31,YDUQ3.SA,SELL,5.81590461730957,9974,REBAL_DROP
2012-07-31,TEND3.SA,SELL,4.511235237121582,11314,REBAL_DROP
2012-07-31,MILS3.SA,SELL,23.10960960388184,2482,REBAL_DROP
2012-07-31,ALPA3.SA,SELL,6.575406074523926,7676,REBAL_DROP
2012-07-31,TGMA3.SA,BUY,19.5532341003418,2719,REBAL_ADD
2012-07-31,CGRA3.SA,BUY,7.434996604919434,7151,REBAL_ADD
2012-07-31,BNBR3.SA,BUY,11.815183639526367,4500,REBAL_ADD
2012-07-31,MOAR3.SA,BUY,38.15571212768555,1393,REBAL_ADD
2012-07-31,GRND3.SA,BUY,2.037119150161743,26101,REBAL_ADD
2012-07-31,BGIP3.SA,BUY,16.375144958496094,3247,REBAL_ADD
2012-08-09,BNBR3.SA,SELL,10.222699165344238,4500,STOP_LOSS
2012-08-21,RADL3.SA,SELL,3.3989078998565674,19144,TRAIL_STOP
2012-08-31,ABEV3.SA,SELL,7.506308555603027,8522,REBAL_DROP
2012-08-31,CMIG3.SA,SELL,4.53055477142334,14993,REBAL_DROP
2012-08-31,MULT3.SA,SELL,12.577569961547852,5040,REBAL_DROP
2012-08-31,CSMG3.SA,SELL,7.860830783843994,7642,REBAL_DROP
2012-08-31,PEAB3.SA,SELL,9.367783546447754,5356,REBAL_DROP
2012-08-31,PNVL3.SA,SELL,4.278634548187256,13382,REBAL_DROP
2012-08-31,TGMA3.SA,SELL,18.490026473999023,2719,REBAL_DROP
2012-08-31,BGIP3.SA,SELL,16.09739875793457,3247,REBAL_DROP
2012-08-31,PTBL3.SA,BUY,1.7692911624908447,32580,REBAL_ADD
2012-08-31,EZTC3.SA,BUY,10.4781494140625,5501,REBAL_ADD
2012-08-31,JHSF3.SA,BUY,5.080162525177002,11346,REBAL_ADD
2012-08-31,MDIA3.SA,BUY,16.715517044067383,3448,REBAL_ADD
2012-08-31,HBOR3.SA,BUY,24.692163467407227,2334,REBAL_ADD
2012-08-31,MILS3.SA,BUY,25.091869354248047,2297,REBAL_ADD
2012-08-31,PFRM3.SA,BUY,8.780290603637695,6565,REBAL_ADD
2012-08-31,YDUQ3.SA,BUY,7.261236190795898,7938,REBAL_ADD
2012-08-31,GUAR3.SA,BUY,9.347658157348633,6166,REBAL_ADD
2012-08-31,RADL3.SA,BUY,3.63447380065918,15860,REBAL_ADD
2012-09-12,SBSP3.SA,SELL,18.710338592529297,3623,TRAIL_STOP
2012-09-14,MILS3.SA,SELL,22.381946563720703,2297,STOP_LOSS
2012-10-31,TUPY3.SA,SELL,15.621274948120115,5052,REBAL_DROP
2012-10-31,CGRA3.SA,SELL,8.506508827209473,7151,REBAL_DROP
2012-10-31,HBOR3.SA,SELL,25.98577690124512,2334,REBAL_DROP
2012-10-31,PFRM3.SA,SELL,10.146112442016602,6565,REBAL_DROP
2012-10-31,RADL3.SA,SELL,3.76802134513855,15860,REBAL_DROP
2012-10-31,TECN3.SA,BUY,17.833032608032227,3572,REBAL_ADD
2012-10-31,CSAN3.SA,BUY,6.101700305938721,10442,REBAL_ADD
2012-10-31,TPIS3.SA,BUY,32.5494384765625,1957,REBAL_ADD
2012-10-31,AMAR3.SA,BUY,121.20928955078124,525,REBAL_ADD
2012-10-31,SMTO3.SA,BUY,5.944323539733887,10718,REBAL_ADD
2012-10-31,PNVL3.SA,BUY,5.058075428009033,12597,REBAL_ADD
2012-10-31,MEAL3.SA,BUY,20.844621658325195,3056,REBAL_ADD
2012-11-30,LEVE3.SA,SELL,11.367427825927734,6613,REBAL_DROP
2012-11-30,GEPA3.SA,SELL,19.229143142700195,4424,REBAL_DROP
2012-11-30,BEEF3.SA,SELL,8.386940002441406,8444,REBAL_DROP
2012-11-30,MOAR3.SA,SELL,49.437931060791016,1393,REBAL_DROP
2012-11-30,EZTC3.SA,SELL,11.02019500732422,5501,REBAL_DROP
2012-11-30,MDIA3.SA,SELL,18.899150848388672,3448,REBAL_DROP
2012-11-30,GUAR3.SA,SELL,10.819762229919434,6166,REBAL_DROP
2012-11-30,CSAN3.SA,SELL,6.154962062835693,10442,REBAL_DROP
2012-11-30,SMTO3.SA,SELL,5.637504577636719,10718,REBAL_DROP
2012-11-30,TUPY3.SA,BUY,16.13768196105957,4249,REBAL_ADD
2012-11-30,WEGE3.SA,BUY,3.1741321086883545,21607,REBAL_ADD
2012-11-30,POMO3.SA,BUY,3.3996341228485107,20174,REBAL_ADD
2012-11-30,CGAS3.SA,BUY,14.224808692932127,4821,REBAL_ADD
2012-11-30,ABEV3.SA,BUY,9.22025203704834,7438,REBAL_ADD
2012-11-30,PMAM3.SA,BUY,66.13556671142578,1037,REBAL_ADD
2012-11-30,BBDC3.SA,BUY,6.2295989990234375,11009,REBAL_ADD
2012-11-30,MILS3.SA,BUY,26.30464172363281,2607,REBAL_ADD
2012-11-30,GPIV33.SA,BUY,5.349999904632568,12819,REBAL_ADD
2012-12-28,VLID3.SA,SELL,24.4834098815918,3776,FINAL
2012-12-28,SCAR3.SA,SELL,37.476322174072266,2327,FINAL
2012-12-28,GRND3.SA,SELL,2.938352108001709,26101,FINAL
2012-12-28,PTBL3.SA,SELL,2.900209665298462,32580,FINAL
2012-12-28,JHSF3.SA,SELL,5.550786972045898,11346,FINAL
2012-12-28,YDUQ3.SA,SELL,9.61710262298584,7938,FINAL
2012-12-28,TECN3.SA,SELL,18.98160171508789,3572,FINAL
2012-12-28,TPIS3.SA,SELL,36.49040985107422,1957,FINAL
2012-12-28,AMAR3.SA,SELL,133.13616943359375,525,FINAL
2012-12-28,PNVL3.SA,SELL,7.759951591491699,12597,FINAL
2012-12-28,MEAL3.SA,SELL,25.23296165466309,3056,FINAL
2012-12-28,TUPY3.SA,SELL,15.9730806350708,4249,FINAL
2012-12-28,WEGE3.SA,SELL,3.151841163635254,21607,FINAL
2012-12-28,POMO3.SA,SELL,3.726731300354004,20174,FINAL
2012-12-28,CGAS3.SA,SELL,15.464766502380373,4821,FINAL
2012-12-28,ABEV3.SA,SELL,10.04042911529541,7438,FINAL
2012-12-28,PMAM3.SA,SELL,80.7961654663086,1037,FINAL
2012-12-28,BBDC3.SA,SELL,6.615217685699463,11009,FINAL
2012-12-28,MILS3.SA,SELL,28.437448501586918,2607,FINAL
2012-12-28,GPIV33.SA,SELL,5.28000020980835,12819,FINAL
